

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 12 15:07:04 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext1,local,class=CONST,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext2,local,class=CONST,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	swtext3,local,class=CONST,delta=2
    36                           	psect	swtext4,local,class=CONST,delta=2
    37                           	psect	text58,local,class=CODE,merge=1,delta=2
    38                           	psect	text59,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
 16517  168D  3806               	iorlw	6
 16518  168E  2E93               	goto	L44
 16519  168F                     l9836:	
 16520                           
 16521                           ;BVH2_Appl_Layer.c: 1746: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t) (UInt8)3;
 16522  168F  0021               	movlb	1	; select bank1
 16523  1690  0844               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 16524  1691  39F0               	andlw	-16
 16525  1692  3803               	iorlw	3
 16526  1693                     L44:	
 16527                           
 16528                           ;BVH2_Appl_Layer.c: 1737: Cb34_odPumpOff = 0;
 16529                           
 16530                           ;BVH2_Appl_Layer.c: 1738: Cb34_odFixedValueSel = 1;
 16531  1693  27F2  3190         	fcall	PL114	;call to abstracted procedure
 16532  1695  2E9F               	goto	l9828
 16533  1696                     l9850:	
 16534                           
 16535                           ;BVH2_Appl_Layer.c: 1757: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t)
 16536                           ;BVH2_Appl_Layer.c: 1758: (UInt8)8;
 16537  1696  0021               	movlb	1	; select bank1
 16538  1697  0844               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 16539  1698  39F0               	andlw	-16
 16540  1699  3808               	iorlw	8
 16541  169A  00C4               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 16542                           
 16543                           ;BVH2_Appl_Layer.c: 1759: Cb34_odPumpOff = 1;
 16544  169B  0022               	movlb	2	; select bank2
 16545  169C  01CA               	clrf	_Cb34_odPumpOff^(0+256)
 16546  169D  0ACA               	incf	_Cb34_odPumpOff^(0+256),f
 16547                           
 16548                           ;BVH2_Appl_Layer.c: 1760: Cb34_odFixedValueSel = 0;
 16549  169E  01CB               	clrf	_Cb34_odFixedValueSel^(0+256)
 16550  169F                     l9828:	
 16551                           
 16552                           ;BVH2_Appl_Layer.c: 1739: Cb34_odFixedLowValueSel = 0;
 16553  169F  01CC               	clrf	_Cb34_odFixedLowValueSel^(0+256)
 16554                           
 16555                           ;BVH2_Appl_Layer.c: 1740: Cb34_oPWM_SC_Alarm = 1;
 16556  16A0  01CD               	clrf	_Cb34_oPWM_SC_Alarm^(0+256)
 16557  16A1  0ACD               	incf	_Cb34_oPWM_SC_Alarm^(0+256),f
 16558  16A2                     l9832:	
 16559                           
 16560                           ;BVH2_Appl_Layer.c: 1741: Cb34_oPWM_Alarm = 0;
 16561  16A2  01CE               	clrf	_Cb34_oPWM_Alarm^(0+256)
 16562                           
 16563                           ;BVH2_Appl_Layer.c: 1742: }
 16564  16A3  0008               	return
 16565  16A4                     l9834:	
 16566                           
 16567                           ;BVH2_Appl_Layer.c: 1743: else {
 16568                           ;BVH2_Appl_Layer.c: 1744: if (Cb34_idPWM <= 5) {
 16569  16A4  3006               	movlw	6
 16570  16A5  0020               	movlb	0	; select bank0
 16571  16A6  025D               	subwf	_Cb34_idPWM,w
 16572  16A7  1C03               	btfss	3,0
 16573  16A8  2E8F               	goto	l9836
 16574                           
 16575                           ;BVH2_Appl_Layer.c: 1753: else {
 16576                           ;BVH2_Appl_Layer.c: 1754: if (Cb34_idPWM < 9) {
 16577  16A9  3009               	movlw	9
 16578  16AA  025D               	subwf	_Cb34_idPWM,w
 16579  16AB  1C03               	btfss	3,0
 16580  16AC  2E96               	goto	l9850
 16581                           
 16582                           ;BVH2_Appl_Layer.c: 1765: else {
 16583                           ;BVH2_Appl_Layer.c: 1766: if (Cb34_idPWM > 191) {
 16584  16AD  30C0               	movlw	192
 16585  16AE  025D               	subwf	_Cb34_idPWM,w
 16586  16AF  1C03               	skipc
 16587  16B0  2EB6               	goto	l9876
 16588                           
 16589                           ;BVH2_Appl_Layer.c: 1769: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t)
 16590                           ;BVH2_Appl_Layer.c: 1770: (UInt8)4;
 16591  16B1  0021               	movlb	1	; select bank1
 16592  16B2  0844               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 16593  16B3  39F0               	andlw	-16
 16594  16B4  3804               	iorlw	4
 16595  16B5  2E93               	goto	L44
 16596  16B6                     l9876:	
 16597                           
 16598                           ;BVH2_Appl_Layer.c: 1777: else {
 16599                           ;BVH2_Appl_Layer.c: 1778: if (Cb34_idPWM >= 23) {
 16600  16B6  3017               	movlw	23
 16601  16B7  025D               	subwf	_Cb34_idPWM,w
 16602  16B8  1C03               	skipc
 16603  16B9  2EC5               	goto	l9890
 16604                           
 16605                           ;BVH2_Appl_Layer.c: 1781: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t)
 16606                           ;BVH2_Appl_Layer.c: 1782: (UInt8)2;
 16607  16BA  0021               	movlb	1	; select bank1
 16608  16BB  0844               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 16609  16BC  39F0               	andlw	-16
 16610  16BD  3802               	iorlw	2
 16611  16BE  00C4               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 16612                           
 16613                           ;BVH2_Appl_Layer.c: 1783: Cb34_odPumpOff = 0;
 16614  16BF  0022               	movlb	2	; select bank2
 16615  16C0  01CA               	clrf	_Cb34_odPumpOff^(0+256)
 16616                           
 16617                           ;BVH2_Appl_Layer.c: 1784: Cb34_odFixedLowValueSel = 0;
 16618  16C1  01CC               	clrf	_Cb34_odFixedLowValueSel^(0+256)
 16619                           
 16620                           ;BVH2_Appl_Layer.c: 1785: Cb34_odFixedValueSel = 0;
 16621  16C2  01CB               	clrf	_Cb34_odFixedValueSel^(0+256)
 16622  16C3                     l9886:	
 16623                           
 16624                           ;BVH2_Appl_Layer.c: 1786: Cb34_oPWM_SC_Alarm = 0;
 16625  16C3  01CD               	clrf	_Cb34_oPWM_SC_Alarm^(0+256)
 16626  16C4  2EA2               	goto	l9832
 16627  16C5                     l9890:	
 16628                           
 16629                           ;BVH2_Appl_Layer.c: 1789: else {
 16630                           ;BVH2_Appl_Layer.c: 1790: if (Cb34_idPWM > 19) {
 16631  16C5  3014               	movlw	20
 16632  16C6  025D               	subwf	_Cb34_idPWM,w
 16633  16C7  1C03               	skipc
 16634  16C8  2ED4               	goto	l9904
 16635                           
 16636                           ;BVH2_Appl_Layer.c: 1793: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t)
 16637                           ;BVH2_Appl_Layer.c: 1794: (UInt8)5;
 16638  16C9  0021               	movlb	1	; select bank1
 16639  16CA  0844               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 16640  16CB  39F0               	andlw	-16
 16641  16CC  3805               	iorlw	5
 16642  16CD  00C4               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 16643                           
 16644                           ;BVH2_Appl_Layer.c: 1795: Cb34_odPumpOff = 0;
 16645  16CE  0022               	movlb	2	; select bank2
 16646  16CF  01CA               	clrf	_Cb34_odPumpOff^(0+256)
 16647                           
 16648                           ;BVH2_Appl_Layer.c: 1796: Cb34_odFixedValueSel = 0;
 16649  16D0  01CB               	clrf	_Cb34_odFixedValueSel^(0+256)
 16650                           
 16651                           ;BVH2_Appl_Layer.c: 1797: Cb34_odFixedLowValueSel = 1;
 16652  16D1  01CC               	clrf	_Cb34_odFixedLowValueSel^(0+256)
 16653  16D2  0ACC               	incf	_Cb34_odFixedLowValueSel^(0+256),f
 16654  16D3  2EC3               	goto	l9886
 16655  16D4                     l9904:	
 16656                           
 16657                           ;BVH2_Appl_Layer.c: 1801: else {
 16658                           ;BVH2_Appl_Layer.c: 1802: if (Cb34_idPWM <= 19) {
 16659  16D4  3014               	movlw	20
 16660  16D5  025D               	subwf	_Cb34_idPWM,w
 16661  16D6  1803               	skipnc
 16662  16D7  0008               	return
 16663                           
 16664                           ;BVH2_Appl_Layer.c: 1805: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t)
 16665                           ;BVH2_Appl_Layer.c: 1806: (UInt8)1;
 16666  16D8  0021               	movlb	1	; select bank1
 16667                           
 16668                           ;BVH2_Appl_Layer.c: 1807: Cb34_odPumpOff = 1;
 16669                           
 16670                           ;BVH2_Appl_Layer.c: 1808: Cb34_odFixedValueSel = 0;
 16671                           
 16672                           ;BVH2_Appl_Layer.c: 1809: Cb34_odFixedLowValueSel = 0;
 16673  16D9  27B3  3190         	fcall	PL62	;call to abstracted procedure
 16674  16DB  2EC3               	goto	l9886
 16675  16DC                     __end_of_Cb34_PWM_Detection_node_fcn1:	
 16676  16DC                     __ptext45:	
 16677 ;; *************** function _Cb56_UbatHandling_node_fcn2 *****************
 16678 ;; Defined at:
 16679 ;;		line 1880 in file "../T_Link/BVH2_Appl_Layer.c"
 16680 ;; Parameters:    Size  Location     Type
 16681 ;;		None
 16682 ;; Auto vars:     Size  Location     Type
 16683 ;;		None
 16684 ;; Return value:  Size  Location     Type
 16685 ;;                  1    wreg      void 
 16686 ;; Registers used:
 16687 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 16688 ;; Tracked objects:
 16689 ;;		On entry : 1F/1
 16690 ;;		On exit  : 1F/2
 16691 ;;		Unchanged: 0/0
 16692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16693 ;;      Params:         0       0       0       0       0       0       0       0
 16694 ;;      Locals:         0       0       0       0       0       0       0       0
 16695 ;;      Temps:          0       0       0       0       0       0       0       0
 16696 ;;      Totals:         0       0       0       0       0       0       0       0
 16697 ;;Total ram usage:        0 bytes
 16698 ;; Hardware stack levels used:    1
 16699 ;; Hardware stack levels required when called:    3
 16700 ;; This function calls:
 16701 ;;		Nothing
 16702 ;; This function is called by:
 16703 ;;		_BVH2_Appl_Layer
 16704 ;; This function uses a non-reentrant model
 16705 ;;
 16706                           
 16707                           
 16708                           ;psect for function _Cb56_UbatHandling_node_fcn2
 16709  16DC                     _Cb56_UbatHandling_node_fcn2:	
 16710                           
 16711                           ;BVH2_Appl_Layer.c: 1883: if (((UInt8)ui8_BattVolt_mat) > 147) {
 16712                           
 16713                           ;incstack = 0
 16714                           ; Regs used in _Cb56_UbatHandling_node_fcn2: [wreg-fsr0h+status,2+status,0]
 16715  16DC  3094               	movlw	148
 16716  16DD  0230               	subwf	_ui8_BattVolt_mat^(0+128),w
 16717  16DE  1803               	btfsc	3,0
 16718  16DF  2EE7               	goto	l9922
 16719  16E0  2F00               	goto	l9928
 16720  16E1                     l1844:	
 16721                           ;BVH2_Appl_Layer.c: 1886: case 2: {
 16722                           
 16723                           
 16724                           ;BVH2_Appl_Layer.c: 1887: SIBFS_UbatHandling_b.Cb58_SaturationHigh = 0;
 16725  16E1  1242               	bcf	_SIBFS_UbatHandling_b^(0+128),4
 16726                           
 16727                           ;BVH2_Appl_Layer.c: 1888: break;
 16728  16E2  2EF0               	goto	l1845
 16729  16E3                     l1846:	
 16730                           ;BVH2_Appl_Layer.c: 1889: }
 16731                           ;BVH2_Appl_Layer.c: 1890: case 3: {
 16732                           
 16733                           
 16734                           ;BVH2_Appl_Layer.c: 1891: SIBFS_UbatHandling_b.Cb59_SaturationLow = 0;
 16735  16E3  12C2               	bcf	_SIBFS_UbatHandling_b^(0+128),5
 16736                           
 16737                           ;BVH2_Appl_Layer.c: 1892: break;
 16738  16E4  2EF0               	goto	l1845
 16739  16E5                     l1847:	
 16740                           ;BVH2_Appl_Layer.c: 1893: }
 16741                           ;BVH2_Appl_Layer.c: 1894: default: {
 16742                           
 16743                           
 16744                           ;BVH2_Appl_Layer.c: 1895: SIBFS_UbatHandling_b.Cb60_NormalUbat = 0;
 16745  16E5  1342               	bcf	_SIBFS_UbatHandling_b^(0+128),6
 16746                           
 16747                           ;BVH2_Appl_Layer.c: 1896: }
 16748                           ;BVH2_Appl_Layer.c: 1897: }
 16749  16E6  2EF0               	goto	l1845
 16750  16E7                     l9922:	
 16751  16E7  0842               	movf	_SIBFS_UbatHandling_b^(0+128),w
 16752  16E8  3907               	andlw	7
 16753                           
 16754                           ; Switch size 1, requested type "space"
 16755                           ; Number of cases is 2, Range of values is 2 to 3
 16756                           ; switch strategies available:
 16757                           ; Name         Instructions Cycles
 16758                           ; simple_byte            7     4 (average)
 16759                           ; direct_byte           13     9 (fixed)
 16760                           ; jumptable            263     9 (fixed)
 16761                           ;	Chosen strategy is simple_byte
 16762  16E9  3A02               	xorlw	2	; case 2
 16763  16EA  1903               	skipnz
 16764  16EB  2EE1               	goto	l1844
 16765  16EC  3A01               	xorlw	1	; case 3
 16766  16ED  1903               	skipnz
 16767  16EE  2EE3               	goto	l1846
 16768  16EF  2EE5               	goto	l1847
 16769  16F0                     l1845:	
 16770                           
 16771                           ;BVH2_Appl_Layer.c: 1898: SIBFS_UbatHandling_b.Cb58_SaturationHigh = 1;
 16772  16F0  1642               	bsf	_SIBFS_UbatHandling_b^(0+128),4
 16773  16F1                     L42:	
 16774                           
 16775                           ;BVH2_Appl_Layer.c: 1899: Cb56_odPumpOff = 1;
 16776  16F1  0022               	movlb	2	; select bank2
 16777  16F2  01C7               	clrf	_Cb56_odPumpOff^(0+256)
 16778  16F3  0AC7               	incf	_Cb56_odPumpOff^(0+256),f
 16779                           
 16780                           ;BVH2_Appl_Layer.c: 1900: Cb56_odFixedValueSel = 0;
 16781  16F4  0021               	movlb	1	; select bank1
 16782  16F5  01C1               	clrf	_Cb56_odFixedValueSel^(0+128)
 16783                           
 16784                           ;BVH2_Appl_Layer.c: 1901: Cb56_oUbat_Alarm_High = 1;
 16785  16F6  0022               	movlb	2	; select bank2
 16786  16F7  01C8               	clrf	_Cb56_oUbat_Alarm_High^(0+256)
 16787  16F8  0AC8               	incf	_Cb56_oUbat_Alarm_High^(0+256),f
 16788                           
 16789                           ;BVH2_Appl_Layer.c: 1902: }
 16790  16F9  0008               	return
 16791  16FA                     l1850:	
 16792                           ;BVH2_Appl_Layer.c: 1905: case 2: {
 16793                           
 16794                           
 16795                           ;BVH2_Appl_Layer.c: 1906: SIBFS_UbatHandling_b.Cb58_SaturationHigh = 0;
 16796  16FA  1242               	bcf	_SIBFS_UbatHandling_b^(0+128),4
 16797                           
 16798                           ;BVH2_Appl_Layer.c: 1907: break;
 16799  16FB  2F09               	goto	l9930
 16800  16FC                     l1852:	
 16801                           ;BVH2_Appl_Layer.c: 1908: }
 16802                           ;BVH2_Appl_Layer.c: 1909: case 3: {
 16803                           
 16804                           
 16805                           ;BVH2_Appl_Layer.c: 1910: SIBFS_UbatHandling_b.Cb59_SaturationLow = 0;
 16806  16FC  12C2               	bcf	_SIBFS_UbatHandling_b^(0+128),5
 16807                           
 16808                           ;BVH2_Appl_Layer.c: 1911: break;
 16809  16FD  2F09               	goto	l9930
 16810  16FE                     l1853:	
 16811                           ;BVH2_Appl_Layer.c: 1912: }
 16812                           ;BVH2_Appl_Layer.c: 1913: default: {
 16813                           
 16814                           
 16815                           ;BVH2_Appl_Layer.c: 1914: SIBFS_UbatHandling_b.Cb60_NormalUbat = 0;
 16816  16FE  1342               	bcf	_SIBFS_UbatHandling_b^(0+128),6
 16817                           
 16818                           ;BVH2_Appl_Layer.c: 1915: }
 16819                           ;BVH2_Appl_Layer.c: 1916: }
 16820  16FF  2F09               	goto	l9930
 16821  1700                     l9928:	
 16822  1700  0842               	movf	_SIBFS_UbatHandling_b^(0+128),w
 16823  1701  3907               	andlw	7
 16824                           
 16825                           ; Switch size 1, requested type "space"
 16826                           ; Number of cases is 2, Range of values is 2 to 3
 16827                           ; switch strategies available:
 16828                           ; Name         Instructions Cycles
 16829                           ; simple_byte            7     4 (average)
 16830                           ; direct_byte           13     9 (fixed)
 16831                           ; jumptable            263     9 (fixed)
 16832                           ;	Chosen strategy is simple_byte
 16833  1702  3A02               	xorlw	2	; case 2
 16834  1703  1903               	skipnz
 16835  1704  2EFA               	goto	l1850
 16836  1705  3A01               	xorlw	1	; case 3
 16837  1706  1903               	skipnz
 16838  1707  2EFC               	goto	l1852
 16839  1708  2EFE               	goto	l1853
 16840  1709                     l9930:	
 16841                           
 16842                           ;BVH2_Appl_Layer.c: 1919: if (((UInt8)ui8_BattVolt_mat) < 45) {
 16843  1709  302D               	movlw	45
 16844  170A  0230               	subwf	_ui8_BattVolt_mat^(0+128),w
 16845  170B  1803               	skipnc
 16846  170C  2F0F               	goto	l1854
 16847                           
 16848                           ;BVH2_Appl_Layer.c: 1921: SIBFS_UbatHandling_b.Cb59_SaturationLow = 1;
 16849  170D  16C2               	bsf	_SIBFS_UbatHandling_b^(0+128),5
 16850  170E  2EF1               	goto	L42
 16851  170F                     l1854:	
 16852                           ;BVH2_Appl_Layer.c: 1922: Cb56_odPumpOff = 1;
 16853                           
 16854                           
 16855                           ;BVH2_Appl_Layer.c: 1926: else {
 16856                           ;BVH2_Appl_Layer.c: 1928: SIBFS_UbatHandling_b.Cb60_NormalUbat = 1;
 16857                           
 16858                           ;BVH2_Appl_Layer.c: 1929: Cb56_odPumpOff = 0;
 16859                           
 16860                           ;BVH2_Appl_Layer.c: 1930: Cb56_odFixedValueSel = 0;
 16861                           
 16862                           ;BVH2_Appl_Layer.c: 1931: Cb56_oUbat_Alarm_High = 0;
 16863  170F  27D0               	fcall	PL82	;call to abstracted procedure
 16864  1710  0008               	return
 16865  1711                     __end_of_Cb56_UbatHandling_node_fcn2:	
 16866  1711                     __ptext44:	
 16867 ;; *************** function ___aldiv *****************
 16868 ;; Defined at:
 16869 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\aldiv.c"
 16870 ;; Parameters:    Size  Location     Type
 16871 ;;  divisor         4    4[BANK0 ] long 
 16872 ;;  dividend        4    8[BANK0 ] long 
 16873 ;; Auto vars:     Size  Location     Type
 16874 ;;  quotient        4   14[BANK0 ] long 
 16875 ;;  sign            1   13[BANK0 ] unsigned char 
 16876 ;;  counter         1   12[BANK0 ] unsigned char 
 16877 ;; Return value:  Size  Location     Type
 16878 ;;                  4    4[BANK0 ] long 
 16879 ;; Registers used:
 16880 ;;		wreg, status,2, status,0
 16881 ;; Tracked objects:
 16882 ;;		On entry : 1F/0
 16883 ;;		On exit  : 1F/0
 16884 ;;		Unchanged: 0/0
 16885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16886 ;;      Params:         0       8       0       0       0       0       0       0
 16887 ;;      Locals:         0       6       0       0       0       0       0       0
 16888 ;;      Temps:          0       0       0       0       0       0       0       0
 16889 ;;      Totals:         0      14       0       0       0       0       0       0
 16890 ;;Total ram usage:       14 bytes
 16891 ;; Hardware stack levels used:    1
 16892 ;; Hardware stack levels required when called:    3
 16893 ;; This function calls:
 16894 ;;		Nothing
 16895 ;; This function is called by:
 16896 ;;		_BVH2_Appl_Layer
 16897 ;; This function uses a non-reentrant model
 16898 ;;
 16899                           
 16900                           
 16901                           ;psect for function ___aldiv
 16902  1711                     ___aldiv:	
 16903                           
 16904                           ;incstack = 0
 16905                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
 16906  1711  01AD               	clrf	___aldiv@sign
 16907  1712  1FA7               	btfss	___aldiv@divisor+3,7
 16908  1713  2F21               	goto	l2115
 16909  1714  09A4               	comf	___aldiv@divisor,f
 16910  1715  09A5               	comf	___aldiv@divisor+1,f
 16911  1716  09A6               	comf	___aldiv@divisor+2,f
 16912  1717  09A7               	comf	___aldiv@divisor+3,f
 16913  1718  0AA4               	incf	___aldiv@divisor,f
 16914  1719  1903               	skipnz
 16915  171A  0AA5               	incf	___aldiv@divisor+1,f
 16916  171B  1903               	skipnz
 16917  171C  0AA6               	incf	___aldiv@divisor+2,f
 16918  171D  1903               	skipnz
 16919  171E  0AA7               	incf	___aldiv@divisor+3,f
 16920  171F  01AD               	clrf	___aldiv@sign
 16921  1720  0AAD               	incf	___aldiv@sign,f
 16922  1721                     l2115:	
 16923  1721  1FAB               	btfss	___aldiv@dividend+3,7
 16924  1722  2F30               	goto	l10000
 16925  1723  09A8               	comf	___aldiv@dividend,f
 16926  1724  09A9               	comf	___aldiv@dividend+1,f
 16927  1725  09AA               	comf	___aldiv@dividend+2,f
 16928  1726  09AB               	comf	___aldiv@dividend+3,f
 16929  1727  0AA8               	incf	___aldiv@dividend,f
 16930  1728  1903               	skipnz
 16931  1729  0AA9               	incf	___aldiv@dividend+1,f
 16932  172A  1903               	skipnz
 16933  172B  0AAA               	incf	___aldiv@dividend+2,f
 16934  172C  1903               	skipnz
 16935  172D  0AAB               	incf	___aldiv@dividend+3,f
 16936  172E  3001               	movlw	1
 16937  172F  06AD               	xorwf	___aldiv@sign,f
 16938  1730                     l10000:	
 16939  1730  01AE               	clrf	___aldiv@quotient
 16940  1731  01AF               	clrf	___aldiv@quotient+1
 16941  1732  01B0               	clrf	___aldiv@quotient+2
 16942  1733  01B1               	clrf	___aldiv@quotient+3
 16943  1734  0827               	movf	___aldiv@divisor+3,w
 16944  1735  0426               	iorwf	___aldiv@divisor+2,w
 16945  1736  0425               	iorwf	___aldiv@divisor+1,w
 16946  1737  0424               	iorwf	___aldiv@divisor,w
 16947  1738  1903               	skipnz
 16948  1739  2F66               	goto	l10022
 16949  173A  01AC               	clrf	___aldiv@counter
 16950  173B                     L41:	
 16951  173B  0AAC               	incf	___aldiv@counter,f
 16952  173C  1BA7               	btfsc	___aldiv@divisor+3,7
 16953  173D  2F43               	goto	l10010
 16954  173E  35A4               	lslf	___aldiv@divisor,f
 16955  173F  0DA5               	rlf	___aldiv@divisor+1,f
 16956  1740  0DA6               	rlf	___aldiv@divisor+2,f
 16957  1741  0DA7               	rlf	___aldiv@divisor+3,f
 16958  1742  2F3B               	goto	L41
 16959  1743                     l10010:	
 16960  1743  35AE               	lslf	___aldiv@quotient,f
 16961  1744  0DAF               	rlf	___aldiv@quotient+1,f
 16962  1745  0DB0               	rlf	___aldiv@quotient+2,f
 16963  1746  0DB1               	rlf	___aldiv@quotient+3,f
 16964  1747  0827               	movf	___aldiv@divisor+3,w
 16965  1748  022B               	subwf	___aldiv@dividend+3,w
 16966  1749  1D03               	skipz
 16967  174A  2F55               	goto	u7705
 16968  174B  0826               	movf	___aldiv@divisor+2,w
 16969  174C  022A               	subwf	___aldiv@dividend+2,w
 16970  174D  1D03               	skipz
 16971  174E  2F55               	goto	u7705
 16972  174F  0825               	movf	___aldiv@divisor+1,w
 16973  1750  0229               	subwf	___aldiv@dividend+1,w
 16974  1751  1D03               	skipz
 16975  1752  2F55               	goto	u7705
 16976  1753  0824               	movf	___aldiv@divisor,w
 16977  1754  0228               	subwf	___aldiv@dividend,w
 16978  1755                     u7705:	
 16979  1755  1C03               	skipc
 16980  1756  2F60               	goto	l10018
 16981  1757  0824               	movf	___aldiv@divisor,w
 16982  1758  02A8               	subwf	___aldiv@dividend,f
 16983  1759  0825               	movf	___aldiv@divisor+1,w
 16984  175A  3BA9               	subwfb	___aldiv@dividend+1,f
 16985  175B  0826               	movf	___aldiv@divisor+2,w
 16986  175C  3BAA               	subwfb	___aldiv@dividend+2,f
 16987  175D  0827               	movf	___aldiv@divisor+3,w
 16988  175E  3BAB               	subwfb	___aldiv@dividend+3,f
 16989  175F  142E               	bsf	___aldiv@quotient,0
 16990  1760                     l10018:	
 16991  1760  36A7               	lsrf	___aldiv@divisor+3,f
 16992  1761  0CA6               	rrf	___aldiv@divisor+2,f
 16993  1762  0CA5               	rrf	___aldiv@divisor+1,f
 16994  1763  0CA4               	rrf	___aldiv@divisor,f
 16995  1764  0BAC               	decfsz	___aldiv@counter,f
 16996  1765  2F43               	goto	l10010
 16997  1766                     l10022:	
 16998  1766  082D               	movf	___aldiv@sign,w
 16999  1767  1903               	btfsc	3,2
 17000  1768  2F74               	goto	l10026
 17001  1769  09AE               	comf	___aldiv@quotient,f
 17002  176A  09AF               	comf	___aldiv@quotient+1,f
 17003  176B  09B0               	comf	___aldiv@quotient+2,f
 17004  176C  09B1               	comf	___aldiv@quotient+3,f
 17005  176D  0AAE               	incf	___aldiv@quotient,f
 17006  176E  1903               	skipnz
 17007  176F  0AAF               	incf	___aldiv@quotient+1,f
 17008  1770  1903               	skipnz
 17009  1771  0AB0               	incf	___aldiv@quotient+2,f
 17010  1772  1903               	skipnz
 17011  1773  0AB1               	incf	___aldiv@quotient+3,f
 17012  1774                     l10026:	
 17013  1774  0831               	movf	___aldiv@quotient+3,w
 17014  1775  00A7               	movwf	?___aldiv+3
 17015  1776  0830               	movf	___aldiv@quotient+2,w
 17016  1777  00A6               	movwf	?___aldiv+2
 17017  1778  082F               	movf	___aldiv@quotient+1,w
 17018  1779  00A5               	movwf	?___aldiv+1
 17019  177A  082E               	movf	___aldiv@quotient,w
 17020  177B  00A4               	movwf	?___aldiv
 17021  177C  0008               	return
 17022  177D                     __end_of___aldiv:	
 17023  177D                     PL24:	
 17024  177D  0020               	movlb	0	; select bank0
 17025  177E  00B3               	movwf	??_BVH2_Appl_Layer+1
 17026  177F  0021               	movlb	1	; select bank1
 17027  1780  082F               	movf	(_ui16_mat_Current+1)^(0+128),w
 17028  1781  0020               	movlb	0	; select bank0
 17029  1782  0233               	subwf	??_BVH2_Appl_Layer+1,w
 17030  1783  1D03               	skipz
 17031  1784  0008               	return
 17032  1785  0021               	movlb	1	; select bank1
 17033  1786  082E               	movf	_ui16_mat_Current^(0+128),w
