

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Sep 25 13:34:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
 13955                           ; switch strategies available:
 13956                           ; Name         Instructions Cycles
 13957                           ; simple_byte           19    10 (average)
 13958                           ; direct_byte           21     9 (fixed)
 13959                           ; jumptable            263     9 (fixed)
 13960                           ;	Chosen strategy is simple_byte
 13961  08D2  3A01               	xorlw	1	; case 1
 13962  08D3  1903               	skipnz
 13963  08D4  28C1               	goto	l11378
 13964  08D5  3A03               	xorlw	3	; case 2
 13965  08D6  1903               	skipnz
 13966  08D7  28BA               	goto	l11364
 13967  08D8  3A01               	xorlw	1	; case 3
 13968  08D9  1903               	skipnz
 13969  08DA  28B3               	goto	l11346
 13970  08DB  3A07               	xorlw	7	; case 4
 13971  08DC  1903               	skipnz
 13972  08DD  2892               	goto	l11330
 13973  08DE  3A01               	xorlw	1	; case 5
 13974  08DF  1903               	skipnz
 13975  08E0  28AB               	goto	l11340
 13976  08E1  3A03               	xorlw	3	; case 6
 13977  08E2  1903               	skipnz
 13978  08E3  28B6               	goto	l11348
 13979  08E4  28C5               	goto	l1577
 13980  08E5                     l11392:	
 13981                           
 13982                           ;BVH2_Appl_Layer.c: 538: Cb34_idPWM = ui8_PWM_dc_mat;
 13983  08E5  0021               	movlb	1	; select bank1
 13984  08E6  084F               	movf	_ui8_PWM_dc_mat^(0+128),w
 13985  08E7  00C5               	movwf	_Cb34_idPWM^(0+128)
 13986                           
 13987                           ;BVH2_Appl_Layer.c: 543: if (SIBFS_PWM_Detection_b.Cb35_PWMinput_handling) {
 13988  08E8  1A48               	btfsc	_SIBFS_PWM_Detection_b^(0+128),4
 13989  08E9  28EE               	goto	l11416
 13990  08EA  28FC               	goto	l1580
 13991  08EB                     l11398:	
 13992                           
 13993                           ;BVH2_Appl_Layer.c: 549: Cb34_PWM_Detection_node_fcn1();
 13994  08EB  267F  3188         	fcall	_Cb34_PWM_Detection_node_fcn1
 13995                           
 13996                           ;BVH2_Appl_Layer.c: 552: break;
 13997  08ED  2905               	goto	l11432
 13998  08EE                     l11416:	
 13999  08EE  0848               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 14000  08EF  390F               	andlw	15
 14001                           
 14002                           ; Switch size 1, requested type "space"
 14003                           ; Number of cases is 8, Range of values is 1 to 8
 14004                           ; switch strategies available:
 14005                           ; Name         Instructions Cycles
 14006                           ; direct_byte           25     9 (fixed)
 14007                           ; simple_byte           25    13 (average)
 14008                           ; jumptable            263     9 (fixed)
 14009                           ;	Chosen strategy is direct_byte
 14010  08F0  3EFF               	addlw	-1
 14011  08F1  1C03               	skipc
 14012  08F2  2905               	goto	l11432
 14013  08F3  0084               	movwf	4
 14014  08F4  3008               	movlw	8
 14015  08F5  0204               	subwf	4,w
 14016  08F6  1803               	skipnc
 14017  08F7  2905               	goto	l11432
 14018  08F8  3187               	movlp	high S13820
 14019  08F9  3504               	lslf	4,w
 14020  08FA  3E5D               	addlw	low S13820
 14021  08FB  0082               	movwf	2
 14022  08FC                     l1580:	
 14023                           
 14024                           ;BVH2_Appl_Layer.c: 615: else {
 14025                           ;BVH2_Appl_Layer.c: 616: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling = 1;
 14026  08FC  1648               	bsf	_SIBFS_PWM_Detection_b^(0+128),4
 14027                           
 14028                           ;BVH2_Appl_Layer.c: 619: if (ui8_ResetMatlab == 1) {
 14029  08FD  0B6F               	decfsz	_ui8_ResetMatlab^(0+128),w
 14030  08FE  2900               	goto	u9151
 14031  08FF  2901               	goto	l11420
 14032  0900                     u9151:	
 14033  0900  2905               	goto	l11432
 14034  0901                     l11420:	
 14035                           
 14036                           ;BVH2_Appl_Layer.c: 621: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned int
      +                          ) (UInt8)1;
 14037                           
 14038                           ;BVH2_Appl_Layer.c: 622: Cb34_odPumpOff = 1;
 14039                           
 14040                           ;BVH2_Appl_Layer.c: 623: Cb34_odFixedValueSel = 0;
 14041                           
 14042                           ;BVH2_Appl_Layer.c: 624: Cb34_odFixedLowValueSel = 0;
 14043  0901  27B4  3188         	fcall	PL58	;call to abstracted procedure
 14044                           
 14045                           ;BVH2_Appl_Layer.c: 625: Cb34_oPWM_SC_Alarm = 0;
 14046  0903  01C9               	clrf	_Cb34_oPWM_SC_Alarm^(0+256)
 14047                           
 14048                           ;BVH2_Appl_Layer.c: 626: Cb34_oPWM_Alarm = 0;
 14049  0904  01CA               	clrf	_Cb34_oPWM_Alarm^(0+256)
 14050  0905                     l11432:	
 14051                           
 14052                           ;BVH2_Appl_Layer.c: 627: }
 14053                           ;BVH2_Appl_Layer.c: 628: }
 14054                           ;BVH2_Appl_Layer.c: 633: bool_PWMin_Freq_err_Alarm = Cb34_oPWM_SC_Alarm;
 14055  0905  0022               	movlb	2	; select bank2
 14056  0906  0849               	movf	_Cb34_oPWM_SC_Alarm^(0+256),w
 14057  0907  00D5               	movwf	_bool_PWMin_Freq_err_Alarm^(0+256)
 14058                           
 14059                           ;BVH2_Appl_Layer.c: 638: if (SIBFS_UbatHandling_b.Cb57_Ubat_Handling) {
 14060  0908  0021               	movlb	1	; select bank1
 14061  0909  1DC6               	btfss	_SIBFS_UbatHandling_b^(0+128),3
 14062  090A  292A               	goto	l1593
 14063                           
 14064                           ;BVH2_Appl_Layer.c: 642: if (SIBFS_UbatHandling_b.Cb58_SaturationHigh) {
 14065  090B  1E46               	btfss	_SIBFS_UbatHandling_b^(0+128),4
 14066  090C  2918               	goto	l1594
 14067                           
 14068                           ;BVH2_Appl_Layer.c: 644: SIBFS_UbatHandling_b.Aux_sflag3 = 2 ;
 14069  090D  0846               	movf	_SIBFS_UbatHandling_b^(0+128),w
 14070  090E  39F8               	andlw	-8
 14071  090F  3802               	iorlw	2
 14072  0910  00C6               	movwf	_SIBFS_UbatHandling_b^(0+128)
 14073                           
 14074                           ;BVH2_Appl_Layer.c: 647: if (((UInt8)ui8_BattVolt_mat) < 139) {
 14075  0911  308B               	movlw	139
 14076  0912  0232               	subwf	_ui8_BattVolt_mat^(0+128),w
 14077  0913  1803               	skipnc
 14078  0914  292F               	goto	l1601
 14079  0915                     l11442:	
 14080                           
 14081                           ;BVH2_Appl_Layer.c: 648: Cb56_UbatHandling_node_fcn2();
 14082  0915  26EA  3188         	fcall	_Cb56_UbatHandling_node_fcn2
 14083  0917  292F               	goto	l1601
 14084  0918                     l1594:	
 14085                           
 14086                           ;BVH2_Appl_Layer.c: 653: else {
 14087                           ;BVH2_Appl_Layer.c: 655: if (SIBFS_UbatHandling_b.Cb59_SaturationLow) {
 14088  0918  1EC6               	btfss	_SIBFS_UbatHandling_b^(0+128),5
 14089  0919  2923               	goto	l1597
 14090                           
 14091                           ;BVH2_Appl_Layer.c: 657: SIBFS_UbatHandling_b.Aux_sflag3 = 3 ;
 14092  091A  0846               	movf	_SIBFS_UbatHandling_b^(0+128),w
 14093  091B  39F8               	andlw	-8
 14094  091C  3803               	iorlw	3
 14095  091D  00C6               	movwf	_SIBFS_UbatHandling_b^(0+128)
 14096                           
 14097                           ;BVH2_Appl_Layer.c: 660: if (((UInt8)ui8_BattVolt_mat) > 49) {
 14098  091E  3032               	movlw	50
 14099  091F  0232               	subwf	_ui8_BattVolt_mat^(0+128),w
 14100  0920  1803               	btfsc	3,0
 14101  0921  2915               	goto	l11442
 14102  0922  292F               	goto	l1601
 14103  0923                     l1597:	
 14104                           
 14105                           ;BVH2_Appl_Layer.c: 666: else {
 14106                           ;BVH2_Appl_Layer.c: 668: if (SIBFS_UbatHandling_b.Cb60_NormalUbat) {
 14107  0923  1F46               	btfss	_SIBFS_UbatHandling_b^(0+128),6
 14108  0924  292F               	goto	l1601
 14109                           
 14110                           ;BVH2_Appl_Layer.c: 670: SIBFS_UbatHandling_b.Aux_sflag3 = 1 ;
 14111  0925  0846               	movf	_SIBFS_UbatHandling_b^(0+128),w
 14112  0926  39F8               	andlw	-8
 14113  0927  3801               	iorlw	1
 14114  0928  00C6               	movwf	_SIBFS_UbatHandling_b^(0+128)
 14115  0929  2915               	goto	l11442
 14116  092A                     l1593:	
 14117                           
 14118                           ;BVH2_Appl_Layer.c: 680: else {
 14119                           ;BVH2_Appl_Layer.c: 681: SIBFS_UbatHandling_b.Cb57_Ubat_Handling = 1;
 14120  092A  15C6               	bsf	_SIBFS_UbatHandling_b^(0+128),3
 14121                           
 14122                           ;BVH2_Appl_Layer.c: 684: if (ui8_ResetMatlab == 1) {
 14123  092B  0B6F               	decfsz	_ui8_ResetMatlab^(0+128),w
 14124  092C  292F               	goto	l1601
 14125                           
 14126                           ;BVH2_Appl_Layer.c: 686: SIBFS_UbatHandling_b.Cb60_NormalUbat = 1;
 14127                           
 14128                           ;BVH2_Appl_Layer.c: 687: Cb56_odPumpOff = 0;
 14129                           
 14130                           ;BVH2_Appl_Layer.c: 688: Cb56_odFixedValueSel = 0;
 14131                           
 14132                           ;BVH2_Appl_Layer.c: 689: Cb56_oUbat_Alarm_High = 0;
 14133  092D  27DA  3188         	fcall	PL76	;call to abstracted procedure
 14134  092F                     l1601:	
 14135                           
 14136                           ;BVH2_Appl_Layer.c: 690: }
 14137                           ;BVH2_Appl_Layer.c: 691: }
 14138                           ;BVH2_Appl_Layer.c: 694: Sb1_Logical_Operator2 = Cb34_odPumpOff && (!(Cb56_odFixedValueS
      +                          el));
 14139  092F  0024               	movlb	4	; select bank4
 14140  0930  01A9               	clrf	_BVH2_Appl_Layer$1207^(0+512)
 14141  0931  0022               	movlb	2	; select bank2
 14142  0932  0846               	movf	_Cb34_odPumpOff^(0+256),w
 14143  0933  1903               	btfsc	3,2
 14144  0934  293C               	goto	l11466
 14145  0935  0021               	movlb	1	; select bank1
 14146  0936  0844               	movf	_Cb56_odFixedValueSel^(0+128),w
 14147  0937  1D03               	btfss	3,2
 14148  0938  293C               	goto	l11466
 14149  0939  0024               	movlb	4	; select bank4
 14150  093A  01A9               	clrf	_BVH2_Appl_Layer$1207^(0+512)
 14151  093B  0AA9               	incf	_BVH2_Appl_Layer$1207^(0+512),f
 14152  093C                     l11466:	
 14153  093C  0024               	movlb	4	; select bank4
 14154  093D  0829               	movf	_BVH2_Appl_Layer$1207^(0+512),w
 14155  093E  00A8               	movwf	BVH2_Appl_Layer@Sb1_Logical_Operator2^(0+512)
 14156                           
 14157                           ;BVH2_Appl_Layer.c: 699: if (SIBFS_Temperature_Alarm_b.Cb52_CntOverTemp) {
 14158  093F  0021               	movlb	1	; select bank1
 14159  0940  1CBF               	btfss	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),1
 14160  0941  2951               	goto	l1605
 14161                           
 14162                           ;BVH2_Appl_Layer.c: 701: if (Cb51_Counter > 80) {
 14163  0942  3051               	movlw	81
 14164  0943  0022               	movlb	2	; select bank2
 14165  0944  0241               	subwf	BVH2_Appl_Layer@Cb51_Counter^(0+256),w
 14166  0945  1C03               	skipc
 14167  0946  294F               	goto	l11476
 14168                           
 14169                           ;BVH2_Appl_Layer.c: 704: SIBFS_Temperature_Alarm_b.Cb52_CntOverTemp = 0;
 14170  0947  0021               	movlb	1	; select bank1
 14171  0948  10BF               	bcf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),1
 14172  0949                     L24:	
 14173                           
 14174                           ;BVH2_Appl_Layer.c: 705: SIBFS_Temperature_Alarm_b.Cb54_greenTemp = 1;
 14175  0949  15BF               	bsf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),3
 14176                           
 14177                           ;BVH2_Appl_Layer.c: 706: Cb51_oTempRedAlarm = 0;
 14178  094A  0022               	movlb	2	; select bank2
 14179  094B  01BB               	clrf	BVH2_Appl_Layer@Cb51_oTempRedAlarm^(0+256)
 14180                           
 14181                           ;BVH2_Appl_Layer.c: 707: Cb51_oTempAlarm = 0;
 14182  094C  01BC               	clrf	BVH2_Appl_Layer@Cb51_oTempAlarm^(0+256)
 14183                           
 14184                           ;BVH2_Appl_Layer.c: 708: Cb51_odPumpOff = 0;
 14185  094D  01BA               	clrf	BVH2_Appl_Layer@Cb51_odPumpOff^(0+256)
 14186  094E  297F               	goto	L23
 14187  094F                     l11476:	
 14188                           ;BVH2_Appl_Layer.c: 710: }
 14189                           
 14190                           ;BVH2_Appl_Layer.c: 709: Cb51_Counter = 0 ;
 14191                           
 14192                           
 14193                           ;BVH2_Appl_Layer.c: 711: else {
 14194                           ;BVH2_Appl_Layer.c: 712: Cb51_Counter = Cb51_Counter + 1 ;
 14195  094F  0AC1               	incf	BVH2_Appl_Layer@Cb51_Counter^(0+256),f
 14196                           
 14197                           ;BVH2_Appl_Layer.c: 713: }
 14198                           ;BVH2_Appl_Layer.c: 716: }
 14199  0950  29EF               	goto	l11588
 14200  0951                     l1605:	
 14201                           
 14202                           ;BVH2_Appl_Layer.c: 717: else {
 14203                           ;BVH2_Appl_Layer.c: 719: if (SIBFS_Temperature_Alarm_b.Cb53_reset) {
 14204  0951  1D3F               	btfss	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),2
 14205  0952  2956               	goto	l1609
 14206                           
 14207                           ;BVH2_Appl_Layer.c: 724: SIBFS_Temperature_Alarm_b.Cb53_reset = 0;
 14208  0953  113F               	bcf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),2
 14209                           
 14210                           ;BVH2_Appl_Layer.c: 725: SIBFS_Temperature_Alarm_b.Cb52_CntOverTemp = 1;
 14211  0954  14BF               	bsf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),1
 14212                           
 14213                           ;BVH2_Appl_Layer.c: 728: }
 14214  0955  29EF               	goto	l11588
 14215  0956                     l1609:	
 14216                           
 14217                           ;BVH2_Appl_Layer.c: 729: else {
 14218                           ;BVH2_Appl_Layer.c: 731: if (SIBFS_Temperature_Alarm_b.Cb54_greenTemp) {
 14219  0956  1DBF               	btfss	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),3
 14220  0957  296A               	goto	l1611
 14221                           
 14222                           ;BVH2_Appl_Layer.c: 735: if (ui16_mat_inpTemp < 72) {
 14223  0958  3000               	movlw	0
 14224  0959  0023               	movlb	3	; select bank3
 14225  095A  024F               	subwf	(_ui16_mat_inpTemp+1)^(0+384),w
 14226  095B  3048               	movlw	72
 14227  095C  1903               	skipnz
 14228  095D  024E               	subwf	_ui16_mat_inpTemp^(0+384),w
 14229  095E  1803               	skipnc
 14230  095F  29EF               	goto	l11588
 14231                           
 14232                           ;BVH2_Appl_Layer.c: 738: SIBFS_Temperature_Alarm_b.Cb54_greenTemp = 0;
 14233  0960  0021               	movlb	1	; select bank1
 14234  0961  11BF               	bcf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),3
 14235                           
 14236                           ;BVH2_Appl_Layer.c: 739: SIBFS_Temperature_Alarm_b.Cb55_redTemp = 1;
 14237  0962  163F               	bsf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),4
 14238                           
 14239                           ;BVH2_Appl_Layer.c: 740: Cb51_oTempRedAlarm = 1;
 14240  0963  0022               	movlb	2	; select bank2
 14241  0964  01BB               	clrf	BVH2_Appl_Layer@Cb51_oTempRedAlarm^(0+256)
 14242  0965  0ABB               	incf	BVH2_Appl_Layer@Cb51_oTempRedAlarm^(0+256),f
 14243                           
 14244                           ;BVH2_Appl_Layer.c: 741: Cb51_oTempAlarm = 1;
 14245  0966  01BC               	clrf	BVH2_Appl_Layer@Cb51_oTempAlarm^(0+256)
 14246  0967  0ABC               	incf	BVH2_Appl_Layer@Cb51_oTempAlarm^(0+256),f
 14247                           
 14248                           ;BVH2_Appl_Layer.c: 744: Cb51_odPumpOff = 0;
 14249  0968  01BA               	clrf	BVH2_Appl_Layer@Cb51_odPumpOff^(0+256)
 14250  0969  29EF               	goto	l11588
 14251  096A                     l1611:	
 14252                           
 14253                           ;BVH2_Appl_Layer.c: 749: else {
 14254                           ;BVH2_Appl_Layer.c: 751: if (SIBFS_Temperature_Alarm_b.Cb55_redTemp) {
 14255  096A  1E3F               	btfss	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),4
 14256  096B  2977               	goto	l1614
 14257                           
 14258                           ;BVH2_Appl_Layer.c: 755: if (ui16_mat_inpTemp > 185) {
 14259  096C  3000               	movlw	0
 14260  096D  0023               	movlb	3	; select bank3
 14261  096E  024F               	subwf	(_ui16_mat_inpTemp+1)^(0+384),w
 14262  096F  30BA               	movlw	186
 14263  0970  1903               	skipnz
 14264  0971  024E               	subwf	_ui16_mat_inpTemp^(0+384),w
 14265  0972  1C03               	skipc
 14266  0973  29EF               	goto	l11588
 14267                           
 14268                           ;BVH2_Appl_Layer.c: 758: SIBFS_Temperature_Alarm_b.Cb55_redTemp = 0;
 14269  0974  0021               	movlb	1	; select bank1
 14270  0975  123F               	bcf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),4
 14271  0976  2949               	goto	L24
 14272  0977                     l1614:	
 14273                           ;BVH2_Appl_Layer.c: 759: SIBFS_Temperature_Alarm_b.Cb54_greenTemp = 1;
 14274                           
 14275                           
 14276                           ;BVH2_Appl_Layer.c: 768: else {
 14277                           ;BVH2_Appl_Layer.c: 770: if (!(SIBFS_Temperature_Alarm_b.Cb51_Temperature_Alarm)) {
 14278  0977  183F               	btfsc	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),0
 14279  0978  29EF               	goto	l11588
 14280                           
 14281                           ;BVH2_Appl_Layer.c: 771: SIBFS_Temperature_Alarm_b.Cb51_Temperature_Alarm = 1;
 14282  0979  143F               	bsf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),0
 14283                           
 14284                           ;BVH2_Appl_Layer.c: 775: if (ui8_ResetMatlab != 0) {
 14285  097A  086F               	movf	_ui8_ResetMatlab^(0+128),w
 14286  097B  1903               	btfsc	3,2
 14287  097C  29EF               	goto	l11588
 14288                           
 14289                           ;BVH2_Appl_Layer.c: 777: SIBFS_Temperature_Alarm_b.Cb53_reset = 1;
 14290  097D  153F               	bsf	BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b^(0+128),2
 14291                           
 14292                           ;BVH2_Appl_Layer.c: 778: Cb51_Counter = 0 ;
 14293  097E  0022               	movlb	2	; select bank2
 14294  097F                     L23:	
 14295  097F  01C1               	clrf	BVH2_Appl_Layer@Cb51_Counter^(0+256)
 14296  0980  29EF               	goto	l11588
 14297  0981                     l11500:	
 14298                           
 14299                           ;BVH2_Appl_Layer.c: 792: if (Cb1_StateCnt > 50) {
 14300  0981  3000               	movlw	0
 14301  0982  0229               	subwf	(_Cb1_StateCnt+1)^(0+128),w
 14302  0983  3033               	movlw	51
 14303  0984  1903               	skipnz
 14304  0985  0228               	subwf	_Cb1_StateCnt^(0+128),w
 14305  0986  1C03               	skipc
 14306  0987  298E               	goto	l11510
 14307                           
 14308                           ;BVH2_Appl_Layer.c: 795: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int)
 14309                           ;BVH2_Appl_Layer.c: 796: (UInt8)5;
 14310  0988  0849               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
 14311                           
 14312                           ;BVH2_Appl_Layer.c: 797: Cb1_oShutoff = 0;
 14313                           
 14314                           ;BVH2_Appl_Layer.c: 798: Cb1_oCurrentAlarm = 0;
 14315  0989  27EF  3188         	fcall	PL92	;call to abstracted procedure
 14316  098B                     l11508:	
 14317                           
 14318                           ;BVH2_Appl_Layer.c: 799: Cb1_RestartCounter = 0 ;
 14319  098B  0022               	movlb	2	; select bank2
 14320  098C  01CD               	clrf	_Cb1_RestartCounter^(0+256)
 14321                           
 14322                           ;BVH2_Appl_Layer.c: 800: }
 14323  098D  2A08               	goto	l1623
 14324  098E                     l11510:	
 14325                           
 14326                           ;BVH2_Appl_Layer.c: 801: else {
 14327                           ;BVH2_Appl_Layer.c: 802: Cb1_StateCnt = Cb1_StateCnt + 1 ;
 14328  098E  0828               	movf	_Cb1_StateCnt^(0+128),w
 14329  098F  3E01               	addlw	1
 14330  0990  00A8               	movwf	_Cb1_StateCnt^(0+128)
 14331  0991  3000               	movlw	0
 14332  0992  3D29               	addwfc	(_Cb1_StateCnt+1)^(0+128),w
 14333  0993  00A9               	movwf	(_Cb1_StateCnt+1)^(0+128)
 14334  0994  2A08               	goto	l1623
 14335  0995                     l11512:	
 14336                           
 14337                           ;BVH2_Appl_Layer.c: 810: Cb1_Current_An___High_node_fcn1();
 14338  0995  2614  3188         	fcall	_Cb1_Current_An___High_node_fcn1
 14339                           
 14340                           ;BVH2_Appl_Layer.c: 811: if (SIBFS_Current_Analysis_High_b.Cb1_glflag <= 2) {
 14341  0997  0E49               	swapf	_SIBFS_Current_Analysis_High_b^(0+128),w
 14342  0998  3903               	andlw	3
 14343  0999  3A03               	xorlw	3
 14344  099A  1D03               	btfss	3,2
 14345  099B  298E               	goto	l11510
 14346  099C  2A08               	goto	l1623
 14347  099D                     l11518:	
 14348                           
 14349                           ;BVH2_Appl_Layer.c: 820: if (Cb1_RestartCounter < 10) {
 14350  099D  300A               	movlw	10
 14351  099E  0022               	movlb	2	; select bank2
 14352  099F  024D               	subwf	_Cb1_RestartCounter^(0+256),w
 14353  09A0  1803               	skipnc
 14354  09A1  2A08               	goto	l1623
 14355  09A2                     l11520:	
 14356                           
 14357                           ;BVH2_Appl_Layer.c: 823: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int)
 14358                           ;BVH2_Appl_Layer.c: 824: (UInt8)3;
 14359  09A2  0021               	movlb	1	; select bank1
 14360  09A3  0849               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
 14361  09A4  39F0               	andlw	-16
 14362  09A5  3803               	iorlw	3
 14363  09A6  00C9               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
 14364                           
 14365                           ;BVH2_Appl_Layer.c: 825: Cb1_oShutoff = 0;
 14366  09A7  0022               	movlb	2	; select bank2
 14367  09A8  01CB               	clrf	_Cb1_oShutoff^(0+256)
 14368                           
 14369                           ;BVH2_Appl_Layer.c: 826: Cb1_oCurrentAlarm = 1;
 14370  09A9  01CC               	clrf	_Cb1_oCurrentAlarm^(0+256)
 14371  09AA  0ACC               	incf	_Cb1_oCurrentAlarm^(0+256),f
 14372  09AB                     l11526:	
 14373                           
 14374                           ;BVH2_Appl_Layer.c: 827: Cb1_StateCnt = 0 ;
 14375  09AB  0021               	movlb	1	; select bank1
 14376  09AC  01A8               	clrf	_Cb1_StateCnt^(0+128)
 14377  09AD  01A9               	clrf	(_Cb1_StateCnt+1)^(0+128)
 14378  09AE  2A08               	goto	l1623
 14379  09AF                     l11528:	
 14380                           
 14381                           ;BVH2_Appl_Layer.c: 835: Cb1_Current_An___High_node_fcn1();
 14382  09AF  2614  3188         	fcall	_Cb1_Current_An___High_node_fcn1
 14383                           
 14384                           ;BVH2_Appl_Layer.c: 838: break;
 14385  09B1  2A08               	goto	l1623
 14386  09B2                     l11530:	
 14387                           
 14388                           ;BVH2_Appl_Layer.c: 842: if (Cb1_StateCnt > 200) {
 14389  09B2  3000               	movlw	0
 14390  09B3  0229               	subwf	(_Cb1_StateCnt+1)^(0+128),w
 14391  09B4  30C9               	movlw	201
 14392  09B5  1903               	skipnz
 14393  09B6  0228               	subwf	_Cb1_StateCnt^(0+128),w
 14394  09B7  1C03               	skipc
 14395  09B8  29C0               	goto	l11536
 14396                           
 14397                           ;BVH2_Appl_Layer.c: 844: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int)
 14398                           ;BVH2_Appl_Layer.c: 845: (UInt8)7;
 14399  09B9  0849               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
 14400  09BA  39F0               	andlw	-16
 14401  09BB  3807               	iorlw	7
 14402  09BC  00C9               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
 14403                           
 14404                           ;BVH2_Appl_Layer.c: 846: Cb1_RestartCounter = Cb1_RestartCounter + 1 ;
 14405  09BD  0022               	movlb	2	; select bank2
 14406  09BE  0ACD               	incf	_Cb1_RestartCounter^(0+256),f
 14407                           
 14408                           ;BVH2_Appl_Layer.c: 847: }
 14409  09BF  2A08               	goto	l1623
 14410  09C0                     l11536:	
 14411                           
 14412                           ;BVH2_Appl_Layer.c: 848: else {
 14413                           ;BVH2_Appl_Layer.c: 851: if (bool_mat_currAlarm_bldc) {
 14414  09C0  084E               	movf	_bool_mat_currAlarm_bldc^(0+128),w
 14415  09C1  1903               	btfsc	3,2
 14416  09C2  298E               	goto	l11510
 14417  09C3                     l11538:	
 14418                           
 14419                           ;BVH2_Appl_Layer.c: 853: SIBFS_Current_Analysis_High_b.Cb1_Current_Analysis_High_ns = (u
      +                          nsigned int)
 14420                           ;BVH2_Appl_Layer.c: 854: (UInt8)1;
 14421  09C3  0849               	movf	_SIBFS_Current_Analysis_High_b^(0+128),w
 14422  09C4  39F0               	andlw	-16
 14423  09C5  3801               	iorlw	1
 14424  09C6  00C9               	movwf	_SIBFS_Current_Analysis_High_b^(0+128)
 14425                           
 14426                           ;BVH2_Appl_Layer.c: 855: Cb1_StateCnt = 0 ;
 14427  09C7  01A8               	clrf	_Cb1_StateCnt^(0+128)
 14428  09C8  01A9               	clrf	(_Cb1_StateCnt+1)^(0+128)
 14429                           
 14430                           ;BVH2_Appl_Layer.c: 856: Cb1_oShutoff = 1;
 14431  09C9  0022               	movlb	2	; select bank2
