

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jul 31 15:14:36 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text26,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text45,local,class=CODE,merge=1,delta=2
    35                           	psect	text46,local,class=CODE,merge=1,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
 12399  01E4  0021               	movlb	1	; select bank1
 12400  01E5  0825               	movf	(_ui16_Capt_Val2+1)^(0+128),w	;volatile
 12401  01E6  00A9               	movwf	(_ui16_Capt_Val0+1)^(0+128)	;volatile
 12402  01E7  0824               	movf	_ui16_Capt_Val2^(0+128),w	;volatile
 12403  01E8  00A8               	movwf	_ui16_Capt_Val0^(0+128)	;volatile
 12404                           
 12405                           ;pwm.c: 518: CCP5CON = 0x04;
 12406  01E9  2A03               	ljmp	PL84	;call to abstracted procedure
 12407  01EA                     i1l6301:	
 12408                           
 12409                           ;pwm.c: 546: {;pwm.c: 550: ui8_Pulse_State = 0;
 12410  01EA  01D0               	clrf	_ui8_Pulse_State^(0+128)
 12411                           
 12412                           ;pwm.c: 551: break;
 12413  01EB  0008               	return
 12414  01EC                     i1l6305:	
 12415  01EC  0021               	movlb	1	; select bank1
 12416  01ED  0850               	movf	_ui8_Pulse_State^(0+128),w
 12417                           
 12418                           ; Switch size 1, requested type "space"
 12419                           ; Number of cases is 3, Range of values is 0 to 2
 12420                           ; switch strategies available:
 12421                           ; Name         Instructions Cycles
 12422                           ; simple_byte           10     6 (average)
 12423                           ; direct_byte           12     6 (fixed)
 12424                           ; jumptable            260     6 (fixed)
 12425                           ;	Chosen strategy is simple_byte
 12426  01EE  3A00               	xorlw	0	; case 0
 12427  01EF  1903               	skipnz
 12428  01F0  29AB               	goto	i1l1176
 12429  01F1  3A01               	xorlw	1	; case 1
 12430  01F2  1903               	skipnz
 12431  01F3  29B3               	goto	i1l6293
 12432  01F4  3A03               	xorlw	3	; case 2
 12433  01F5  1903               	skipnz
 12434  01F6  29BE               	goto	i1l1179
 12435  01F7  29EA               	goto	i1l6301
 12436  01F8  0008               	return
 12437  01F9                     __end_of_interrupt_PWMCapture:	
 12438  01F9                     PL68:	
 12439  01F9  01D0               	clrf	_ui8_Pulse_State^(0+128)
 12440  01FA  0AD0               	incf	_ui8_Pulse_State^(0+128),f
 12441  01FB  0026               	movlb	6	; select bank6
 12442  01FC  081C               	movf	28,w	;volatile
 12443  01FD  0021               	movlb	1	; select bank1
 12444  01FE  0008               	return
 12445  01FF                     __end_ofPL68:	
 12446  01FF                     PL78:	
 12447  01FF  3005               	movlw	5
 12448  0200  0026               	movlb	6	; select bank6
 12449  0201  009E               	movwf	30	;volatile
 12450  0202  0008               	return
 12451  0203                     __end_ofPL78:	
 12452  0203                     PL84:	
 12453  0203  3004               	movlw	4
 12454  0204  0026               	movlb	6	; select bank6
 12455  0205  009E               	movwf	30	;volatile
 12456  0206  0008               	return
 12457  0207                     __end_ofPL84:	
 12458                           
 12459                           	psect	swtext3
 12460  02BF                     __pswtext3:	
 12461  02BF                     i1S10361:	
 12462  02BF  3194  2C1A         	ljmp	i1l9089
 12463  02C1  3194  2C31         	ljmp	i1l9101
 12464  02C3  3194  2C4B         	ljmp	i1l9141
 12465  02C5  3194  2C7A         	ljmp	i1l9179
 12466  02C7  3194  2C2E         	ljmp	i1l9099
 12467  02C9  3194  2C2E         	ljmp	i1l9099
 12468  02CB  3194  2C2E         	ljmp	i1l9099
 12469  02CD  3194  2C8E         	ljmp	i1l284
 12470  02CF  3194  2C94         	ljmp	i1l9213
 12471  02D1  3195  2D23         	ljmp	i1l267
 12472                           
 12473                           	psect	swtext4
 12474  02D3                     __pswtext4:	
 12475  02D3                     i1S10365:	
 12476  02D3  3195  2DFA         	ljmp	i1l5721
 12477  02D5  3195  2DFC         	ljmp	i1l5723
 12478  02D7  3195  2DFF         	ljmp	i1l5725
 12479  02D9  3196  2E01         	ljmp	i1l5727
 12480  02DB  3196  2E03         	ljmp	i1l5729
 12481  02DD  3196  2E05         	ljmp	i1l5731
 12482  02DF  3196  2E05         	ljmp	i1l5731
 12483  02E1  3196  2E05         	ljmp	i1l5731
 12484  02E3  3196  2E05         	ljmp	i1l5731
 12485  02E5  3196  2E05         	ljmp	i1l5731
 12486                           
 12487                           	psect	text43
 12488  0247                     __ptext43:	
 12489 ;; *************** function ___lwdiv *****************
 12490 ;; Defined at:
 12491 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwdiv.c"
 12492 ;; Parameters:    Size  Location     Type
 12493 ;;  divisor         2    0[COMMON] unsigned int 
 12494 ;;  dividend        2    2[COMMON] unsigned int 
 12495 ;; Auto vars:     Size  Location     Type
 12496 ;;  quotient        2    4[COMMON] unsigned int 
 12497 ;;  counter         1    6[COMMON] unsigned char 
 12498 ;; Return value:  Size  Location     Type
 12499 ;;                  2    0[COMMON] unsigned int 
 12500 ;; Registers used:
 12501 ;;		wreg, status,2, status,0
 12502 ;; Tracked objects:
 12503 ;;		On entry : 1F/0
 12504 ;;		On exit  : 1F/0
 12505 ;;		Unchanged: 1F/0
 12506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12507 ;;      Params:         4       0       0       0       0       0       0       0
 12508 ;;      Locals:         3       0       0       0       0       0       0       0
 12509 ;;      Temps:          0       0       0       0       0       0       0       0
 12510 ;;      Totals:         7       0       0       0       0       0       0       0
 12511 ;;Total ram usage:        7 bytes
 12512 ;; Hardware stack levels used:    1
 12513 ;; This function calls:
 12514 ;;		Nothing
 12515 ;; This function is called by:
 12516 ;;		_interrrupt_bldc
 12517 ;; This function uses a non-reentrant model
 12518 ;;
 12519                           
 12520                           
 12521                           ;psect for function ___lwdiv
 12522  0247                     ___lwdiv:	
 12523                           
 12524                           ;incstack = 0
 12525                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
 12526  0247  01F4               	clrf	___lwdiv@quotient
 12527  0248  01F5               	clrf	___lwdiv@quotient+1
 12528  0249  0870               	movf	___lwdiv@divisor,w
 12529  024A  0471               	iorwf	___lwdiv@divisor+1,w
 12530  024B  1903               	btfsc	3,2
 12531  024C  2A67               	goto	i1l7705
 12532  024D  01F6               	clrf	___lwdiv@counter
 12533  024E                     L54:	
 12534  024E  0AF6               	incf	___lwdiv@counter,f
 12535  024F  1BF1               	btfsc	___lwdiv@divisor+1,7
 12536  0250  2A54               	goto	i1l7693
 12537  0251  35F0               	lslf	___lwdiv@divisor,f
 12538  0252  0DF1               	rlf	___lwdiv@divisor+1,f
 12539  0253  2A4E               	goto	L54
 12540  0254                     i1l7693:	
 12541  0254  35F4               	lslf	___lwdiv@quotient,f
 12542  0255  0DF5               	rlf	___lwdiv@quotient+1,f
 12543  0256  0871               	movf	___lwdiv@divisor+1,w
 12544  0257  0273               	subwf	___lwdiv@dividend+1,w
 12545  0258  1D03               	skipz
 12546  0259  2A5C               	goto	u515_25
 12547  025A  0870               	movf	___lwdiv@divisor,w
 12548  025B  0272               	subwf	___lwdiv@dividend,w
 12549  025C                     u515_25:	
 12550  025C  1C03               	skipc
 12551  025D  2A63               	goto	i1l7701
 12552  025E  0870               	movf	___lwdiv@divisor,w
 12553  025F  02F2               	subwf	___lwdiv@dividend,f
 12554  0260  0871               	movf	___lwdiv@divisor+1,w
 12555  0261  3BF3               	subwfb	___lwdiv@dividend+1,f
 12556  0262  1474               	bsf	___lwdiv@quotient,0
 12557  0263                     i1l7701:	
 12558  0263  36F1               	lsrf	___lwdiv@divisor+1,f
 12559  0264  0CF0               	rrf	___lwdiv@divisor,f
 12560  0265  0BF6               	decfsz	___lwdiv@counter,f
 12561  0266  2A54               	goto	i1l7693
 12562  0267                     i1l7705:	
 12563  0267  0875               	movf	___lwdiv@quotient+1,w
 12564  0268  00F1               	movwf	?___lwdiv+1
 12565  0269  0874               	movf	___lwdiv@quotient,w
 12566  026A  00F0               	movwf	?___lwdiv
 12567  026B  0008               	return
 12568  026C                     __end_of___lwdiv:	
 12569                           
 12570                           	psect	text45
 12571  0316                     __ptext45:	
 12572 ;; *************** function _Task1ms *****************
 12573 ;; Defined at:
 12574 ;;		line 52 in file "../interrupt.c"
 12575 ;; Parameters:    Size  Location     Type
 12576 ;;		None
 12577 ;; Auto vars:     Size  Location     Type
 12578 ;;		None
 12579 ;; Return value:  Size  Location     Type
 12580 ;;                  1    wreg      void 
 12581 ;; Registers used:
 12582 ;;		status,2, status,0
 12583 ;; Tracked objects:
 12584 ;;		On entry : 1C/0
 12585 ;;		On exit  : 1F/1
 12586 ;;		Unchanged: 0/0
 12587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12588 ;;      Params:         0       0       0       0       0       0       0       0
 12589 ;;      Locals:         0       0       0       0       0       0       0       0
 12590 ;;      Temps:          0       0       0       0       0       0       0       0
 12591 ;;      Totals:         0       0       0       0       0       0       0       0
 12592 ;;Total ram usage:        0 bytes
 12593 ;; Hardware stack levels used:    1
 12594 ;; This function calls:
 12595 ;;		Nothing
 12596 ;; This function is called by:
 12597 ;;		_interrupt_handler
 12598 ;; This function uses a non-reentrant model
 12599 ;;
 12600                           
 12601                           
 12602                           ;psect for function _Task1ms
 12603  0316                     _Task1ms:	
 12604                           
 12605                           ;interrupt.c: 56: ui8_Task_Cont1ms++;
 12606                           
 12607                           ;incstack = 0
 12608                           ; Regs used in _Task1ms: [status]
 12609  0316  0021               	movlb	1	; select bank1
 12610  0317  0AE0               	incf	_ui8_Task_Cont1ms^(0+128),f
 12611  0318  0008               	return
 12612  0319                     __end_of_Task1ms:	
 12613                           
 12614                           	psect	text46
 12615  02E7                     __ptext46:	
 12616 ;; *************** function _PWM_CTRL *****************
 12617 ;; Defined at:
 12618 ;;		line 200 in file "../pwm.c"
 12619 ;; Parameters:    Size  Location     Type
 12620 ;;		None
 12621 ;; Auto vars:     Size  Location     Type
 12622 ;;		None
 12623 ;; Return value:  Size  Location     Type
 12624 ;;                  1    wreg      void 
 12625 ;; Registers used:
 12626 ;;		wreg, status,2, status,0
 12627 ;; Tracked objects:
 12628 ;;		On entry : 1F/0
 12629 ;;		On exit  : 1C/0
 12630 ;;		Unchanged: 0/0
 12631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12632 ;;      Params:         0       0       0       0       0       0       0       0
 12633 ;;      Locals:         0       0       0       0       0       0       0       0
 12634 ;;      Temps:          0       0       0       0       0       0       0       0
 12635 ;;      Totals:         0       0       0       0       0       0       0       0
 12636 ;;Total ram usage:        0 bytes
 12637 ;; Hardware stack levels used:    1
 12638 ;; This function calls:
 12639 ;;		Nothing
 12640 ;; This function is called by:
 12641 ;;		_interrupt_handler
 12642 ;; This function uses a non-reentrant model
 12643 ;;
 12644                           
 12645                           
 12646                           ;psect for function _PWM_CTRL
 12647  02E7                     _PWM_CTRL:	
 12648                           
 12649                           ;pwm.c: 290: ui8_PWM_FreqCnt++;
 12650                           
 12651                           ;incstack = 0
 12652                           ; Regs used in _PWM_CTRL: [wreg+status,2+status,0]
 12653  02E7  0021               	movlb	1	; select bank1
 12654  02E8  3064               	movlw	100
 12655  02E9  0AD2               	incf	_ui8_PWM_FreqCnt^(0+128),f
 12656                           
 12657                           ;pwm.c: 292: if( ui8_PWM_FreqCnt >= 100 )
 12658  02EA  0252               	subwf	_ui8_PWM_FreqCnt^(0+128),w
 12659  02EB  1C03               	skipc
 12660  02EC  2AF1               	goto	i1l6285
 12661                           
 12662                           ;pwm.c: 294: {;pwm.c: 296: ui8_PWM_FreqCnt = 0;
 12663  02ED  01D2               	clrf	_ui8_PWM_FreqCnt^(0+128)
 12664                           
 12665                           ;pwm.c: 297: LATC0 = 0;
 12666  02EE  0022               	movlb	2	; select bank2
 12667  02EF  100E               	bcf	14,0	;volatile
 12668                           
 12669                           ;pwm.c: 300: }
 12670  02F0  0008               	return
 12671  02F1                     i1l6285:	
 12672                           
 12673                           ;pwm.c: 303: else;pwm.c: 304: {;pwm.c: 306: if( ui8_PWM_FreqCnt >= ui8_PWMoutvalue )
 12674  02F1  0851               	movf	_ui8_PWMoutvalue^(0+128),w
 12675  02F2  0252               	subwf	_ui8_PWM_FreqCnt^(0+128),w
 12676  02F3  1C03               	skipc
 12677  02F4  0008               	return
 12678                           
 12679                           ;pwm.c: 308: {;pwm.c: 310: LATC0 = 1;
 12680  02F5  0022               	movlb	2	; select bank2
 12681  02F6  140E               	bsf	14,0	;volatile
 12682  02F7  0008               	return
 12683  02F8                     __end_of_PWM_CTRL:	
 12684  007E                     btemp	set	126	;btemp
 12685  007E                     int$flags	set	126
 12686  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    202
    Data        12
    BSS         204
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      52
    BANK1            80      0      80
    BANK2            80      0      80
    BANK3            80     30      68
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handler in COMMON

    _interrupt_handler->_interrrupt_bldc
    _interrrupt_bldc->i1_commutate

Critical Paths under _main in BANK0

    _main->_BVH2_Appl_Layer
    _timer_init->_clear_timer
    _InitMotorRun->_commutate
    _I_calibrationInit->_ADC_Read
    _FILTER_Init->_ADC_Read
    _DiagInit->_PWM_Write_Out
    ___awdiv->___wmul
    _SetDiagAlarm->_PWM_Write_Out
    _PWMReadDC->___ltdiv
    ___ltdiv->___tmul
    _Get_Analog_Value->_FILTER_Ubat
    _BVH2_Appl_Layer->___aldiv

Critical Paths under _interrupt_handler in BANK0

    _interrupt_handler->_interrrupt_bldc

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Critical Paths under _main in BANK3

    _main->_BVH2_Appl_Layer

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupt_handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupt_handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupt_handler in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4422
                                             24 BANK0      4     4      0
                    _BVH2_Appl_Layer
                   _Get_Analog_Value
                       _InitMotorRun
                      _InitMotorStop
                          _PWMReadDC
                       _SetDiagAlarm
                            ___awdiv
                             ___wmul
                        _clear_timer
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0     181
                           _ADC_Init
                           _DiagInit
                        _FILTER_Init
                  _I_calibrationInit
                _Oscill_Source_Block
                   _PWM_Capture_init
                          _init_bldc
                         _init_ports
                         _timer_init
 ---------------------------------------------------------------------------------
 (2) _timer_init                                           1     1      0      44
                                              5 BANK0      1     1      0
                        _clear_timer
 ---------------------------------------------------------------------------------
 (3) _clear_timer                                          1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_bldc                                            0     0      0       0
                       _InitMotorRun
 ---------------------------------------------------------------------------------
 (3) _InitMotorRun                                         0     0      0       0
                          _commutate
 ---------------------------------------------------------------------------------
 (4) _commutate                                           12    12      0       0
                                              4 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) _PWM_Capture_init                                     1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Oscill_Source_Block                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I_calibrationInit                                    1     1      0      69
                                              7 BANK0      1     1      0
                           _ADC_Read
                           _ADC_Wait
                   _read_eeprom_data
 ---------------------------------------------------------------------------------
 (3) _read_eeprom_data                                     2     2      0      45
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _FILTER_Init                                          0     0      0      24
                           _ADC_Read
                           _ADC_Wait
 ---------------------------------------------------------------------------------
 (3) _ADC_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ADC_Read                                             3     1      2      24
                                              4 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _DiagInit                                             0     0      0      22
                      _PWM_Write_Out
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                             10 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SetDiagAlarm                                         0     0      0      22
                      _PWM_Write_Out
 ---------------------------------------------------------------------------------
 (3) _PWM_Write_Out                                        1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWMReadDC                                            0     0      0     296
                            ___ltdiv
                             ___tmul
 ---------------------------------------------------------------------------------
 (2) ___tmul                                               9     3      6     244
                                              4 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 (2) ___ltdiv                                             10     4      6      52
                                             13 BANK0     10     4      6
                             ___tmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _InitMotorStop                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Analog_Value                                     0     0      0       0
                      _FILTER_IPhase
                        _FILTER_Temp
                        _FILTER_Ubat
 ---------------------------------------------------------------------------------
 (2) _FILTER_Ubat                                         12    12      0       0
                                              4 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) _FILTER_Temp                                          2     2      0       0
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _FILTER_IPhase                                        2     2      0       0
                                              4 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _BVH2_Appl_Layer                                     38    38      0    3009
                                             18 BANK0      6     6      0
                                              0 BANK3     30    30      0
    _Cb1_Current_An___High_node_fcn1
       _Cb34_PWM_Detection_node_fcn1
    _Cb44_Pic_etat_monitor_node_fcn1
        _Cb56_UbatHandling_node_fcn2
                            ___aldiv
                             ___lmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     440
                                              4 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     324
                                              4 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             14     6      8     625
                                              4 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _Cb56_UbatHandling_node_fcn2                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Cb44_Pic_etat_monitor_node_fcn1                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Cb34_PWM_Detection_node_fcn1                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Cb1_Current_An___High_node_fcn1                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _interrupt_handler                                    0     0      0     573
                           _PWM_CTRL
                            _Task1ms
                    _interrrupt_bldc
               _interrupt_PWMCapture
 ---------------------------------------------------------------------------------
 (6) _interrupt_PWMCapture                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _interrrupt_bldc                                      6     6      0     573
                                             12 COMMON     2     2      0
                                              0 BANK0      4     4      0
                           _BLDCWait
                            ___lwdiv
                         i1_ADC_Read
                         i1_ADC_Wait
                           i1___wmul
                        i1_commutate
 ---------------------------------------------------------------------------------
 (7) i1_commutate                                         12    12      0       0
                                              0 COMMON    12    12      0
 ---------------------------------------------------------------------------------
 (7) i1___wmul                                             6     2      4      56
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) i1_ADC_Wait                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_ADC_Read                                           3     1      2      24
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (7) ___lwdiv                                              7     3      4     439
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (7) _BLDCWait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _Task1ms                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _PWM_CTRL                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BVH2_Appl_Layer
     _Cb1_Current_An___High_node_fcn1
     _Cb34_PWM_Detection_node_fcn1
     _Cb44_Pic_etat_monitor_node_fcn1
     _Cb56_UbatHandling_node_fcn2
     ___aldiv
     ___lmul
     ___wmul
   _Get_Analog_Value
     _FILTER_IPhase
     _FILTER_Temp
     _FILTER_Ubat
   _InitMotorRun
     _commutate
   _InitMotorStop
   _PWMReadDC
     ___ltdiv
       ___tmul (ARG)
     ___tmul
   _SetDiagAlarm
     _PWM_Write_Out
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _clear_timer
   _system_init
     _ADC_Init
     _DiagInit
       _PWM_Write_Out
     _FILTER_Init
       _ADC_Read
       _ADC_Wait
     _I_calibrationInit
       _ADC_Read
       _ADC_Wait
       _read_eeprom_data
     _Oscill_Source_Block
     _PWM_Capture_init
     _init_bldc
       _InitMotorRun
         _commutate
     _init_ports
     _timer_init
       _clear_timer

 _interrupt_handler (ROOT)
   _PWM_CTRL
   _Task1ms
   _interrrupt_bldc
     _BLDCWait
     ___lwdiv
     i1_ADC_Read
     i1_ADC_Wait
     i1___wmul
     i1_commutate
   _interrupt_PWMCapture

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     126       4        0.0%
BITBANK0            50      0       1       5        1.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1C      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      50      10      100.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50     1E      44      12       85.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0     126      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.00 build -1524193055 
Symbol Table                                                                                   Fri Jul 31 15:14:36 2020

                          ?_PWM_Capture_init 0070                                            _B 01A0  
                                          pc 0002                                           PL2 16DD  
                                         PL4 16F8                                           PL6 0F51  
                                         PL8 0F5E                                           l69 1172  
                                         _RD 0CA8                                 ___awdiv@sign 002F  
                         ??_PWM_Capture_init 0024                          ___wmul@multiplicand 0026  
                           i1___wmul@product 0074                     _SIBFS_Pic_etat_monitor_b 00C9  
