

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 04 14:38:05 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44

 Call Graph Graphs:

 _main (ROOT)
   _BVH2_Appl_Layer
     _Cb1_Current_An___High_node_fcn1
     _Cb34_PWM_Detection_node_fcn1
     _Cb44_Pic_etat_monitor_node_fcn1
     _Cb56_UbatHandling_node_fcn2
     ___aldiv
     ___lmul
     ___wmul
   _EOL
     _ADC_Read
     _ADC_Wait
     _InitMotorStop
     _NegativeAnswer
       _Transmit_LIN_8Bytes
         __ELINMIntGetPointer
         __ELINMIntSendMessage
           __ELINMIntCalcIDParity
     _PWMReadDC
       ___ltdiv
         ___tmul (ARG)
       ___tmul
     _PWM_Write_Out
     _Transmit_LIN_8Bytes
       __ELINMIntGetPointer
       __ELINMIntSendMessage
         __ELINMIntCalcIDParity
     ___lwdiv
     ___wmul
     _cksum
     _read_eeprom_data
     _write_eeprom_data
       ___lwdiv (ARG)
   _Get_Analog_Value
     _FILTER_IPhase
     _FILTER_Temp
     _FILTER_Ubat
   _InitMotorRun
     _commutate
       ___wmul
   _InitMotorStop
   _Receive_Diag
     __ELINMIntGetPointer
     __ELINMIntReceiveMessage
       __ELINMIntSendMessage
         __ELINMIntCalcIDParity
   _SetDiagAlarm
     _PWM_Write_Out
   ___awdiv
   _clear_timer
   _read_eeprom_data
   _system_init
     _ADC_Init
     _DiagInit
       _PWM_Write_Out
     _EnableMCP201
     _FILTER_Init
       _ADC_Read
       _ADC_Wait
     _I_calibrationInit
       _ADC_Read
       _ADC_Wait
       _read_eeprom_data
     _Oscill_Source_Block
     _PWM_Capture_init
     __ELINMIntInitialize
     _init_bldc
       _InitMotorRun
         _commutate
           ___wmul
     _init_ports
       _read_eeprom_data
     _timer_init
       _clear_timer

 _interrupt_handler (ROOT)
   _ELINMIntHandler
     __ELINMIntResetProtocol
   _PWM_CTRL
   _Task1ms
   _interrrupt_bldc
     _BLDCWait
     i1_ADC_Read
     i1_ADC_Wait
     i1___lwdiv
     i1___wmul
     i1_commutate
       i1___wmul
   _interrupt_PWMCapture

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     170       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      3A       6       72.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      50      10      100.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      50      12      100.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50     20      3B      14       73.8%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0     170      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Mon Jun 04 14:38:05 2018

                               EOL@_dcnt_420 0228                                 EOL@_dcnt_421 0229  
                               EOL@_dcnt_413 0221                                 EOL@_dcnt_422 022A  
                               EOL@_dcnt_414 0222                                 EOL@_dcnt_423 022B  
                               EOL@_dcnt_415 0223                                 EOL@_dcnt_424 022C  
                               EOL@_dcnt_416 0224                                 EOL@_dcnt_425 022D  
                               EOL@_dcnt_417 0225                                 EOL@_dcnt_426 022E  
                               EOL@_dcnt_418 0226                                 EOL@_dcnt_427 022F  
                               EOL@_dcnt_419 0227                                 EOL@_dcnt_428 0230  
                               EOL@_dcnt_429 0231                            ?_PWM_Capture_init 0070  
                                          _B 01A0                                            pc 0002  
                                         PL2 1562                                           PL4 157E  
                                         PL6 03C3                                           PL8 15A3  
                                         l69 0283                                           _RD 0CA8  
                                         _WR 0CA9                                 ___awdiv@sign 0035  
                         ??_PWM_Capture_init 0030                                           _pt 0052  
                        ___wmul@multiplicand 0032                             i1___wmul@product 0074  
                   _SIBFS_Pic_etat_monitor_b 00C7             BVH2_Appl_Layer@X_Sb4_Intergrator 0168  
                        __end_of_system_init 043C                                          PL10 15A8  
                                        PL20 15E4                                          PL12 15BC  
                                        PL30 0FA1                                          PL22 0F8B  
                                        PL14 15CA                                          PL40 1F2A  
                                        PL32 1EE9                                          PL24 03CB  
                                        PL16 1ED0                                          PL50 15ED  
                                        PL42 1F39                                          PL34 1EFA  
                                        PL26 0F98                                          PL18 15D9  
                                        PL60 0FBE                                          PL52 15F9  
                                        PL44 1F48                                          PL36 1F0A  
                                        PL28 03D8                                          PL70 1F78  
                                        PL62 067E                                          PL54 15FF  
                                        PL46 1F58                                          PL38 1F1A  
                                        PL80 1F84                                          PL72 160D  
                                        PL64 0FC8                                          PL56 1606  
                                        PL48 1F68                                          PL90 1F91  
                                        PL82 161E                                          PL74 1F7E  
                                        PL66 1F72                                          PL58 0FB4  
                                        PL92 0FEF                                          PL84 0FE2  
                                        PL76 0FDA                                          PL68 0FD1  
                                        PL94 0589                                          PL86 0FE8  
                                        PL78 1616                                          PL96 1F97  
                                        PL88 1F8A  BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b 00C2  
                                        PL98 1F9E                                  ?i1_ADC_Read 0070  
                                        l327 1B24                                          l600 1265  
                                        l345 1B53                                          l610 1273  
                                        l620 129C                                          l604 126E  
                                        l605 126C                                          l630 12AA  
                                        l614 1297                                          l534 0396  
                                        l615 1295                                          l640 12B8  
                                        l624 12A5                                          l536 039B  
                                        l625 12A3                                          l609 1275  
                                ?i1_ADC_Wait 0070                                          l650 12E1  
                                        l634 12B3                                          l635 12B1  
                                        l619 129E                                          l660 12EF  
                                        l644 12DC                                          l645 12DA  
                                        l629 12AC                                          l670 12FD  
                                        l654 12EA                                          l590 1257  
                                        l751 1719                                          l655 12E8  
                                        l639 12BA                                          l752 171D  
                                        l664 12F8                                          l584 1252  
                                        l665 12F6                                          l649 12E3  
                                        l585 1250                                          l594 1260  
                                        l659 12F1                                          l595 125E  
                                        l916 0313                                          l940 04B3  
                                        l669 12FF                                          l589 1259  
                                        l941 04B1                                          l950 04C3  
                                        l599 1267                                          l919 031C  
                                        l951 04C1                                          l945 04BB  
                                        l946 04B9                                          l895 163A  
                                        _GIE 005F                                          _EOL 1095  
                                        _RC5 0075                                          _PR2 001B  
                                        _sum 012B                             _ui16_IPhase_bldc 004E  
                               __CFG_BORV$LO 0000                                          wreg 0009  
                          _ui16_IPhase1_bldc 0137                           __ELINMIntTFrameMax 01D2  
                          _ui16_IPhase2_bldc 01D8                           __ELINMIntTFrameMin 0129  
                          _ui16_IPhase3_bldc 01D6                    BVH2_Appl_Layer@Cb24_Reset 0233  
                                       PL100 1FA4                                         PL110 1624  
                                       PL102 06DA                                         PL120 06E0  
                                       PL112 0FF6                                         PL104 0590  
                                       PL130 1FCF                                         PL122 1FBB  
                                       PL114 1FB0                                         PL106 0685  
                                       PL132 1FD4                                         PL124 1FC0  
                                       PL116 0FFC                                         PL108 1FAA  
                                       PL134 06E4                                         PL126 1FC5  
                                       PL118 1FB6                                         PL128 1FCA  
                               __CFG_LVP$OFF 0000                                         ?_EOL 0070  
                        __ELINMIntTHeaderMax 01D0                          __ELINMIntTHeaderMin 0127  
                    __end_of_interrrupt_bldc 1D3B                                         l1011 16E8  
                                       l1012 16EC                                         l1013 16F0  
                                       l1014 16F4                                         l1015 16F9  
                                       l1016 16FD                                         l1017 1701  
                                       l1018 1705                                         _C1IE 0495  
                                       l2115 0F2F                                         l2071 0E49  
                       __end_of_EnableMCP201 04C8                                         l1601 0903  
                                       l2065 17B8                                         l1611 093E  
                                       l1605 0925                                         l1614 094B  
                                       l1366 0537                                         l1711 0BCB  
                                       l1623 09DC                                         l1609 092A  
                                       l1802 0DFC                                         l1730 0BEB  
                                       l1642 09B6                                         l1731 0BEE  
                                       l1716 0BA9                                         l1708 0B8A  
                                       l1580 08D0                                         l1725 0BE2  
                                       l1653 0A23                                         l1734 0C09  
                                       l1647 0AF5                                         l1744 0C36  
                                       l1728 0C14                                         l1753 0C5C  
                                       l1729 0BF0                                         l1593 08FE  
                                       l1577 0899                                         l1850 0F08  
                                       l1594 08EC                                         l1747 0C4A  
                                       l1852 0F0A                                         l1844 0EEF  
                                       l1940 0496                                         l1853 0F0C  
                                       l1845 0EFE                                         l1597 08F7  
                                       l1917 0474                                         l1854 0F1D  
                                       l1846 0EF1                                         l1790 0D79  
                                       l1694 0B08                                         l1847 0EF3  
                                       l1759 0C65                                         l1688 0AC5  
                                       l1794 0D8B                                         l1973 17DA  
                                       l6330 047F                                         l6404 06E8  
                                       l6332 0482                                         l6324 0478  
                                       l6326 047A                                         l6328 047D  
                                       l6336 0485                                         l6640 043F  
                                       l6706 052E                                         l6650 044B  
                                       l6644 0443                                         l9070 01A7  
                                       l6662 045B                                         l6670 0463  
                                       l9080 01B4                                         l9064 019E  
                                       l6656 0453                                         l6690 0516  
                                       l6682 050A                                         l6674 04FE  
                                       l9092 01C7                                         l9500 1B1E  
                                       l9430 0E72                                         l9096 01CF  
                                       l9088 01C3                                         l9440 1A7A  
                                       l9426 0E6C                                         l6698 0522  
                                       l9506 1B2A                                         l9612 1B81  
                                       l9532 1B51                                         l9508 1B38  
                                       l9444 1A84                                         _ADON 04E8  
                                       l9630 1B84                                         l9606 1B7A  
                                       l9526 1B4B                                         l9470 1AF2  
                                       l9544 1B61                                         l9480 1AFF  
                                       l9472 1AF6                                         l9730 16AD  
                                       l9562 1B64                                         l9538 1B5A  
                                       l9482 1B01                                         l9474 1AF8  
                                       l9740 16B6                                         l9660 1B96  
                                       l9636 1B8B                                         l9476 1AFB  
                                       l9742 16C5                                         l9902 04CA  
                                       l9654 1B8F                                         l9582 1B6D  
                                       l9478 1AFD                                         l9494 1B06  
                                       l9592 1B77                                         l9568 1B6B  
                                       l9496 1B14                                         _CFGS 0CAE  
                                       l9746 16D2                                         l9674 1B9C  
                                       l9586 1B70                                         l9682 1B9F  
                                       l9772 028C                                         l9684 1BB3  
                                       l9776 03A3                                         l9866 17C0  
                                       l9974 17E3                                         l9988 17FB  
                                       _LATA 010C                                         _LATB 010D  
                                       _LATC 010E                                         _PIE1 0091  
                                       _PIE2 0092                                         _PIE3 0093  
                                       _PEIE 005E                                         u7015 01BC  
                                       u3675 03EF                                         _RCIF 008D  
                                       u3685 06F4                                         u8015 0F63  
                                       i1l69 1D55                                         u8065 1735  
                                       u7355 1AE1                                         u7365 1AED  
                                       u9181 08D4                                         u9520 09FA  
                                       u9530 09FB                                         u9825 0B70  
                                       _TMR0 0015                                         _TMR2 001A  
                                       _TMR4 0415                                         _TMR6 041C  
                                       _WREN 0CAA                                         _Bcnt 00DC  
                           _ui8_Task_Cont1ms 00D5                             _ui8_Task_Cont3ms 0154  
                           _ui8_Task_Cont5ms 0153                             _ui16_PWM_Freq_In 0123  
                 BVH2_Appl_Layer@Cb24_BadCnt 01C2                                         _main 0073  
                                       fsr0h 0005                                         fsr1h 0007  
                                       indf0 0000                                         fsr0l 0004  
                                       indf1 0001                                         fsr1l 0006  
                                       btemp 007E                            _ui8_b_DResLocID_c 0055  
                        timer_init@ui8_TmrNb 0031                             __end_of_ADC_Init 04A1  
                           __end_of_ADC_Read 0296                             __end_of_ADC_Wait 0281  
                                       start 002B                              _ui8_sampleState 00DE  
                           __end_of_BLDCWait 1ED0                       __size_of_PWM_Write_Out 0005  
                         _ui16_comm_time_max 012D                                        S13830 0711  
                                      S13832 0760              __end_of__ELINMIntReceiveMessage 0379  
                                      ??_EOL 0045                                  i1_commutate 1D77  
                              ?_InitMotorRun 0070                              __end_of_Task1ms 0779  
                        __ELINMIntGetPointer 0361                                __CFG_PLLEN$ON 0000  
                               cksum@counter 0032                                        l10110 0560  
                                      l10114 0563                                        l10060 022A  
                                      l10052 020C                                        l10044 01EE  
                                      l10222 0ED5                                        l10150 0E8F  
                                      l10062 022E                                        l10054 0210  
                                      l10046 01F2                                        l10208 0EC7  
                                      l10160 0EB1                                        l12000 0CC9  
                                      l10218 0ED3                                        l10154 0E9E  
                                      l10138 0E86                                        l12002 0CCB  
                                      l10236 0EE3                                        l10164 0EB4  
                                      l10260 0F0E                                        l10316 0F3E  
                                      l12012 0D2A                                        l10182 0EA9  
                                      l10166 0EB6                                        l10262 0F17  
                                      l10254 0EF5                                        l10342 0F82  
                                      l10334 0F6E                                        l10326 0F51  
                                      l12014 0D32                                        l12030 0D8F  
                                      l10280 0E24                                        l10168 0EA3  
                                      l12040 0DE6                                        l12016 0D37  
                                      l11400 08B9                                        l13000 1113  
                                      l10338 0F74                                        l12042 0DF6  
                                      l12026 0D88                                        l12044 0E0B  
                                      l10364 173C                                        l10356 172D  
                                      l13020 1139                                        l13004 1117  
                                      l10278 0E20                                        l12038 0DDA  
                                      l11406 08BF                                        l13110 11F0  
                                      l13102 11E4                                        l13022 1140  
                                      l13006 1120                                        l11520 0969  
                                      l11440 08D9                                        l11424 08C2  
                                      l11344 0873                                        l10368 1740  
                                      l13040 1171                                        l10298 0E53  
                                      l11610 09F1                                        l11450 08E9  
                                      l11354 0887                                        l11346 0877  
                                      l11338 0866                                        l12410 1776  
                                      l10650 037E                                        l11620 0A08  
                                      l11516 095F                                        l11508 0955  
                                      l11428 08D5                                        l11372 088E  
                                      l11356 088A                                        l11348 087F  
                                      l13300 140E                                        l13132 1239  
                                      l13044 117B                                        l11710 0AA6  
                                      l11622 0A0A                                        l11534 097F  
                                      l11526 0971                                        l11518 0962  
                                      l10670 03A0                                        l10662 0390  
                                      l10654 0384                                        l11720 0AAE  
                                      l11640 0A25                                        l11544 0994  
                                      l11536 0983                                        l11528 0976  
                                      l12416 177F                                        l13304 1424  
                                      l13136 123E                                        l13128 122F  
                                      l11706 0A99                                        l11546 0997  
                                      l11538 0986                                        l11474 0910  
                                      l11386 0895                                        l13402 14A6  
                                      l13234 131F                                        l10658 038A  
                                      l11660 0A3E                                        l11644 0A2B  
                                      l11636 0A0D                                        l11556 09A3  
                                      l11484 0923                                        l13324 143F  
                                      l11910 0C41                                        l11822 0BD1  
                                      l11734 0AC3                                        l11398 08A4  
                                      l12374 17A9                                        l12366 1793  
                                      l13326 1442                                        l13254 1369  
                                      l11904 0C34                                        l11832 0BB6  
                                      l11824 0BAD                                        l11672 0A56  
                                      l11664 0A4B                                        l11648 0A31  
                                      l13504 153C                                        l11842 0BD0  
                                      l11738 0ACB                                        l11682 0A65  
                                      l11754 0ADE                                        l11578 09AE  
                                      l12378 17AE                                        l13450 14CB  
                                      l13426 14BB                                        l13370 147E  
                                      l13346 145D                                        l13274 13AF  
                                      l13098 11DA                                        l13522 155A  
                                      l11940 0C6A                                        l11924 0C52  
                                      l11916 0C48                                        l11836 0BC4  
                                      l11692 0A81                                        l11596 09C3  
                                      l13516 1558                                        l13508 1546  
                                      l13348 1460                                        l13604 00E0  
                                      l11846 0BD2                                        l11790 0B31  
                                      l13470 14D3                                        l13390 1499  
                                      l13294 13FA                                        l13622 013A  
                                      l13606 0111                                        l11960 0C85  
                                      l11944 0C6D                                        l11784 0B23  
                                      l11688 0A72                                        l11776 0B16  
                                      l13472 14DB                                        l13392 149C  
                                      l13368 147B                                        l13296 13FD  
                                      l13624 013C                                        l11890 0C1A  
                                      l11874 0C02                                        l11794 0B3C  
                                      l13298 140C                                        l13642 016D  
                                      l13562 007A                                        l13476 14E6  
                                      l13652 017E                                        l11974 0C9C  
                                      l11894 0C21                                        l11798 0B47  
                                      l13398 149E                                        l11992 0CBB  
                                      l11984 0CAA                                        l13664 018D  
                                      l13576 009A                                        l11996 0CC1  
                                      l13828 1B0C                                        l12982 10CD  
                                      l12974 10BD                                        l12994 10F0  
                                      l12986 10D2                                        _C1OUT 088E  
                            __end_of___aldiv 0F8B                                        ?_main 0070  
                            __end_of___awdiv 01D4                                        _EEPGD 0CAF  
                                      u10335 0D01                                        u10345 0D1A  
                                      u10355 0D25                              ___awdiv@divisor 0030  
                                      u10365 0D6F                                        _T1CON 0018  
                                      u11425 1217                                        u10635 17A0  
                                      u11435 1229                                        _T2CON 001C  
                                      u11395 11D4                                        _LATB1 0869  
                                      _LATB2 086A                                        _LATC0 0870  
                                      _LATC1 0871                                        _LATC2 0872  
                                      _LATC3 0873                                _InitMotorStop 0296  
                                      _LATC4 0874                                        _T4CON 0417  
                            __end_of___ltdiv 17B5                                        _T6CON 041E  
                            __end_of___lwdiv 1745                                        i1l316 1D29  
                                      i1l327 1E1F                                        i1l263 1BDB  
                                      i1l345 1E4E                                        i1l267 1CEB  
                                      i1l284 1C51                                        i1l970 05ED  
                                      i1l980 05EA                                        i1l964 05B2  
                                      i1l991 065B                                        i1l967 05B0  
                                      i1l978 05E3                              ___awdiv@counter 0034  
                                      _RCREG 0199                             ?_ELINMIntHandler 0070  
                                      _SENDB 0CF3                                        _RCSTA 019D  
                                      _TMR1H 0017                                        _TMR1L 0016  
                                      _SPBRG 019B                            _ui8_BlankingCount 00E2  
                          EnableMCP201@_dcnt 0030                                        _TRISA 008C  
                                      _TRISB 008D                                        _TRISC 008E  
                                      _TXREG 019A                                        _TXSTA 019E  
                        ___lmul@multiplicand 0034                            _ui16_PWM_Freq_mat 0125  
                     ?__ELINMIntCalcIDParity 0070                                        _cksum 17D2  
                       ?__ELINMIntGetPointer 0030     BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b 00BF  
                           __end_of_PWM_CTRL 0760                 ?_Cb56_UbatHandling_node_fcn2 0070  
                             __pbitbssCOMMON 03C8                             __end_ofi1___wmul 1D77  
          BVH2_Appl_Layer@Cb24_oMotorStalled 013E                                        status 0003  
                           __end_of_DiagInit 04AD                          i1___wmul@multiplier 0070  
                                      wtemp0 007E                           __size_of_PWMReadDC 003E  
             ??_Cb34_PWM_Detection_node_fcn1 0030                                 __end_ofPL100 1FAA  
                               __end_ofPL110 1629                                 __end_ofPL102 06E0  
                               __end_ofPL120 06E4                                 __end_ofPL112 0FFC  
                               __end_ofPL104 0596                                 __end_ofPL130 1FD4  
                               __end_ofPL122 1FC0                                 __end_ofPL114 1FB6  
                               __end_ofPL106 068B                                 __end_ofPL132 1FD9  
                               __end_ofPL124 1FC5                                 __end_ofPL116 1000  
                               __end_ofPL108 1FB0                                 __end_ofPL134 06E8  
                               __end_ofPL126 1FCA                                 __end_ofPL118 1FBB  
                               __end_ofPL128 1FCF                           __size_ofi1___lwdiv 0025  
                        __size_ofi1_ADC_Read 000E                          __size_ofi1_ADC_Wait 0019  
                             __CFG_MCLRE$OFF 0000                           _ui8_b_DResServID_c 0161  
                            __initialization 002D                             _ui8_selected_lid 0059  
                BVH2_Appl_Layer@Cb51_Counter 0141                  BVH2_Appl_Layer@Cb19_Counter 00A4  
                             _NegativeAnswer 1629                                  _system_init 0402  
                         _ui8_duty_cycle_mat 0159                                 __end_of_main 0194  
                             ??_InitMotorRun 0042                              _PWM_trans_table 1800  
                        __ELINMIntInitialize 0538                         __size_of_clear_timer 0022  
                             ?_InitMotorStop 0070                                       ??_main 0048  
                       __size_of_FILTER_Init 0018                         __size_of_FILTER_Ubat 006B  
                       __size_of_FILTER_Temp 0029                            ?_read_eeprom_data 0070  
                       _BVH2_Appl_Layer$1210 022C                         _BVH2_Appl_Layer$1211 022D  
                       _BVH2_Appl_Layer$1212 022E                         _BVH2_Appl_Layer$1207 0229  
                       _BVH2_Appl_Layer$1215 0224                         _BVH2_Appl_Layer$1208 022A  
                       _BVH2_Appl_Layer$1209 022B                         _BVH2_Appl_Layer$1217 0226  
                       _BVH2_Appl_Layer$1218 0220                                ?_Receive_Diag 0070  
                       _interrupt_PWMCapture 068B                            ?_Get_Analog_Value 0070  
               __end_of__ELINMIntSendMessage 16E1                  _ui16_NTC_Temp_bldc_mean_cal 01DE  
                         ??_read_eeprom_data 0030                                _PWM_Write_Out 155D  
                                     _ADCON0 009D                           ??_Get_Analog_Value 003C  
                                     _ADCON1 009E                                       ?_cksum 0030  
                      ??__ELINMIntGetPointer 0031                         ?__ELINMIntInitialize 0070  
                                     _CCP1AS 0295                                       _CCP1IE 048A  
                                     _CCP1IF 008A                                       _CCP2IE 0490  
                                     _CCP2IF 0090                                       _CCP3IE 049C  
                                     _CCP3IF 009C                                       _CCP4IE 049D  
                                     _CCP4IF 009D                                       _CCP5IE 049E  
                                     _CCP5IF 009E                                       _ADRESH 009C  
                                     _EEADRH 0192                                       _ADRESL 009B  
                                     _EEADRL 0191                                       _EEDATA 0193  
                                     _CCPR1H 0292                                       _CCPR2H 0299  
                                     _EEDATH 0194                                       _CCPR3H 0312  
                                     _CCPR1L 0291                                       _CCPR4H 0319  
                                     _CCPR2L 0298                                       _EEDATL 0193  
                                     _CCPR3L 0311                                       _CCPR5H 031D  
                                     _CCPR4L 0318                                       _CCPR5L 031C  
                                     _EECON1 0195                                       _EECON2 0196  
                           ___awdiv@dividend 0032                                    ADC_Read@i 0032  
                                     _ANSELA 018C                                       _ANSELB 018D  
                           ?_interrrupt_bldc 0070                                ?_SetDiagAlarm 0070  
                                     i1l1006 066C                                       i1l1385 068C  
                                     i1l1388 069F                                       i1l8200 0652  
                                     i1l8120 05BD                                       i1l8202 0654  
                                     i1l8132 05D0                                       i1l8142 05E0  
                                     i1l8222 06CB                                       i1l8214 0694  
                                     i1l8152 05F4                                       i1l8128 05C8  
                                     i1l8170 0617                                       i1l8154 05F6  
                                     i1l8226 06CD                                       i1l8172 061A  
                            _ui8_PWM_FreqCnt 00CB                                       i1l8182 062B  
                                     i1l8166 060E                                       i1l8094 0757  
                                     i1l8192 063F                                       i1l8186 0635  
                                     i1l8196 0648                                       i1l8188 0637  
